"","Status","FWS.Total","Other.Fed","Fed.Total","States.Total","Species.Total","Year"
"1","E",556000,1105710,1661710,84250,1745960,2004
"2","E",70757,97966,168723,93000,261723,2004
"3","E",1072200,3512832,4585032,335650,4920682,2004
"4","E",271000,307780,578780,16100,594880,2004
"5","E",111882,25000,136882,62000,198882,2004
"6","E",17000,89300,106300,100,106400,2004
"7","E",327500,88270,415770,9800,425570,2004
"8","E",22500,140490,162990,18900,181890,2004
"9","SAT",103000,0,103000,16100,119100,2004
"10","T",653580,5436822,6090402,1150000,7240402,2004
"11","EXPN",36027,0,36027,466700,502727,2004
"12","T",277500,3475126,3752626,59000,3811626,2004
"13","E",66177,22620,88797,42500,131297,2004
"14","E",66145,25961,92106,18000,110106,2004
"15","E",176000,1940000,2116000,0,2116000,2004
"16","E",13000,1046513,1059513,2800,1062313,2004
"17","EXPN",589065,1127561,1716626,302950,2019576,2004
"18","E",220471,2370556,2591027,50000,2641027,2004
"19","E",35454,271165,306619,5000,311619,2004
"20","E",35544,1165,36709,0,36709,2004
"21","E",35454,101165,136619,0,136619,2004
"22","E",35454,271165,306619,0,306619,2004
"23","E",50000,32132,82132,18500,100632,2004
"24","E",39000,5870,44870,1900,46770,2004
"25","E",0,0,0,12000,12000,2004
"26","E",12541,55000,67541,2000,69541,2004
"27","E",31632,95000,126632,20000,146632,2004
"28","E",1650,2500,4150,1000,5150,2004
"29","E",672,52213,52885,2000,54885,2004
"30","E",218069,82000,300069,5000,305069,2004
"31","E",28593,46165,74758,45000,119758,2004
"32","T",772643,1500879,2273522,739460,3012982,2004
"33","E",2431500,1485177,3916677,5945000,9861677,2004
"34","E",164193,77000,241193,1000,242193,2004
"35","E",635500,0,635500,2000,637500,2004
"36","E",15000,1200,16200,0,16200,2004
"37","E",82500,8552,91052,0,91052,2004
"38","E",9200,1000,10200,0,10200,2004
"39","E",143396,131000,274396,18000,292396,2004
"40","E",106500,16300,122800,2000,124800,2004
"41","T",167796,322350,490146,134850,624996,2004
"42","E",49296,115902,165198,90000,255198,2004
"43","T",44900,154850,199750,0,199750,2004
"44","E",70200,8252,78452,0,78452,2004
"45","E",153200,18120,171320,53000,224320,2004
"46","T",133540,580846,714386,20000,734386,2004
"47","E",720300,743420,1463720,1026000,2489720,2004
"48","T",61000,881254,942254,87800,1030054,2004
"49","E",117000,477240,594240,105000,699240,2004
"50","E",0,28386,28386,2000,30386,2004
"51","E",26000,12100,38100,0,38100,2004
"52","E",232859,50536,283395,265000,548395,2004
"53","E",28123,394666,422789,12000,434789,2004
"54","E",13500,300,13800,0,13800,2004
"55","T",0,9608000,9608000,1203100,10811100,2004
"56","E",0,30546221,30546221,1200000,31746221,2004
"57","T",0,0,0,1000,1000,2004
"58","E",0,2321146,2321146,0,2321146,2004
"59","E",101142,323027,424169,10000,434169,2004
"60","E",56236,154110,210346,70000,280346,2004
"61","E",114573,52500,167073,1000,168073,2004
"62","E",700,16930,17630,43000,60630,2004
"63","E",2500,131191,133691,6000,139691,2004
"64","EXPN",0,11000,11000,4900,15900,2004
"65","E",136000,78000,214000,12000,226000,2004
"66","T",92806,83323,176129,50000,226129,2004
"67","E",0,385000,385000,13200,398200,2004
"68","E",13306,3000,16306,1000,17306,2004
"69","E",31000,0,31000,0,31000,2004
"70","E",31000,6000,37000,8000,45000,2004
"71","E",0,64594,64594,2000,66594,2004
"72","E",0,190117,190117,0,190117,2004
"73","E",200,69010,69210,2950,72160,2004
"74","E",0,659332,659332,6950,666282,2004
"75","E",200,11865923,11866123,503500,12369623,2004
"76","E",0,66129,66129,0,66129,2004
"77","E",5500,2262975,2268475,2000,2270475,2004
"78","EXPN",118053,847905,965958,0,965958,2004
"79","EXPN",985000,30872,1015872,15000,1030872,2004
"80","T",436900,938004,1374904,898000,2272904,2004
"81","T",686200,1355763,2041963,238500,2280463,2004
"82","E",24000,16472,40472,75000,115472,2004
"83","E",314500,100,314600,0,314600,2004
"84","EXPN",737000,5250,742250,0,742250,2004
"85","E",55000,7500,62500,50300,112800,2004
"86","E",0,212500,212500,2000,214500,2004
"87","E",3335,25486,28821,0,28821,2004
"88","E",24867,2000,26867,0,26867,2004
"89","E",667,0,667,0,NA,2004
"90","E",3668,17271,20939,29000,49939,2004
"91","E",1502519,7695,1510214,0,1510214,2004
"92","E",162500,79073,241573,97000,338573,2004
"93","E",24000,0,24000,3000,27000,2004
"94","E",2001,0,2001,0,2001,2004
"95","E",500,0,500,0,NA,2004
"96","T",25900,208700,234600,0,234600,2004
"97","E",92644,565453,658097,22500,680597,2004
"98","EXPN",2713,240000,242713,0,242713,2004
"99","E",55543,48843,104386,0,104386,2004
"100","E",521500,41795,563295,1000,564295,2004
"101","E",94000,683641,777641,7600,785241,2004
"102","EXPN",370653,32445,403098,136200,539298,2004
"103","EXPN",400600,32860,433460,0,433460,2004
"104","E",3502,25486,28988,0,28988,2004
"105","E",667,0,667,0,NA,2004
"106","E",834,1393,2227,0,2227,2004
"107","E",82966,13064,96030,73000,169030,2004
"108","E",338027,228162,566189,26000,592189,2004
"109","E",0,985,985,0,NA,2004
"110","E",59466,85885,145351,2600,147951,2004
"111","E",40900,9906,50806,0,50806,2004
"112","T",3055703,5670187,8725890,1111350,9837240,2004
"113","T",784500,365692,1150192,3000,1153192,2004
"114","T",1403500,144452,1547952,3000,1550952,2004
"115","E",17141,196665,213806,8300,222106,2004
"116","E",85000,365039,450039,67600,517639,2004
"117","E",1001,0,1001,0,1001,2004
"118","E",1001,0,1001,0,1001,2004
"119","E",1305677,10513447,11819124,92700,11911824,2004
"120","T",1001071,263188,1264259,10000,1274259,2004
"121","E",76617,217592,294209,32000,326209,2004
"122","E",28136,59271,87407,0,87407,2004
"123","E",20000,0,20000,0,20000,2004
"124","E",4000,0,4000,0,4000,2004
"125","E",26200,4950,31150,0,31150,2004
"126","T",595800,737111,1332911,30300,1363211,2004
"127","E",134978,46862,181840,0,181840,2004
"128","E",60500,331751,392251,0,392251,2004
"129","E",2001,0,2001,0,2001,2004
"130","E",1583,110400,111983,40000,151983,2004
"131","E",1001,0,1001,0,1001,2004
"132","T",11202,0,11202,0,11202,2004
"133","E",166622,29385,196007,0,196007,2004
"134","E",4002,55000,59002,7100,66102,2004
"135","T",1780880,2023915,3804795,1841900,5646695,2004
"136","E",35000,0,35000,0,35000,2004
"137","E",25034,2000,27034,0,27034,2004
"138","T",917618,4299377,5216995,60000,5276995,2004
"139","T",3271177,3064943,6336120,644450,6980570,2004
"140","E",24617,3004447,3029064,60000,3089064,2004
"141","E",990500,383000,1373500,2e+05,1573500,2004
"142","E",26534,4950,31484,60000,91484,2004
"143","E",292994,438948,731942,47650,779592,2004
"144","E",81707,335899,417606,0,417606,2004
"145","E",20000,0,20000,25500,45500,2004
"146","E",249100,145076,394176,30400,424576,2004
"147","T",496128,2686877,3183005,306400,3489405,2004
"148","T",1367320,3116194,4483514,47100,4530614,2004
"149","E",30203,2000,32203,35000,67203,2004
"150","E",53000,19581,72581,0,72581,2004
"151","E",287090,250500,537590,120000,657590,2004
"152","E",132027,124925,256952,40000,296952,2004
"153","E",9338,206000,215338,0,215338,2004
"154","EXPN",244190,18600,262790,0,262790,2004
"155","E",44341,236227,280568,8000,288568,2004
"156","E",40796,485200,525996,8000,533996,2004
"157","T",130883,8071,138954,8000,146954,2004
"158","E",23380,0,23380,500,23880,2004
"159","E",8000,723274,731274,0,731274,2004
"160","E",20500,98500,119000,16000,135000,2004
"161","T",90,67755,67845,0,67845,2004
"162","E",115402,59444,174846,0,174846,2004
"163","E",451500,709900,1161400,18300,1179700,2004
"164","E",40143,223776,263919,26000,289919,2004
"165","E",279743,1217518,1497261,35000,1532261,2004
"166","E",477115,2291274,2768389,104600,2872989,2004
"167","E",10500,6700,17200,58475,75675,2004
"168","T",14500,7620,22120,700,22820,2004
"169","E",667,0,667,0,NA,2004
"170","E",667,0,667,0,NA,2004
"171","E",5336,0,5336,55000,60336,2004
"172","T",2019,31000,33019,1000,34019,2004
"173","E",2250000,2251463,4501463,105000,4606463,2004
"174","E",175694,743785,919479,3000,922479,2004
"175","E",600,21300,21900,0,21900,2004
"176","E",2221000,2231326,4452326,0,4452326,2004
"177","E",146900,552400,699300,68200,767500,2004
"178","E",11334,1100,12434,38500,50934,2004
"179","E",1001,0,1001,0,1001,2004
"180","E",133743,31200,164943,0,164943,2004
"181","E",0,19800,19800,20000,39800,2004
"182","E",2096000,11680785,13776785,348300,14125085,2004
"183","E",667,0,667,0,NA,2004
"184","E",667,0,667,0,NA,2004
"185","SAT",18478,180832,199310,0,199310,2004
"186","E",1000,0,1000,0,1000,2004
"187","T",2000,0,2000,0,2000,2004
"188","E",25000,128073,153073,0,153073,2004
"189","E",4000,0,4000,0,4000,2004
"190","E",20000,0,20000,0,20000,2004
"191","E",32400,102200,134600,0,134600,2004
"192","E",1000,0,1000,0,1000,2004
"193","T",6000,0,6000,21000,27000,2004
"194","E",37858,236600,274458,45000,319458,2004
"195","T",156332,13000,169332,1000,170332,2004
"196","T",23773,13564,37337,0,37337,2004
"197","E",0,500,500,0,NA,2004
"198","T",25000,76300,101300,3000,104300,2004
"199","E",2e+05,2010904,2210904,600,2211504,2004
"200","T",81454,2388764,2470218,32000,2502218,2004
"201","E",160056,2756678,2916734,32900,2949634,2004
"202","E",410000,3875616,4285616,9550,4295166,2004
"203","E",231000,6968615,7199615,23600,7223215,2004
"204","T",778600,6332519,7111119,363000,7474119,2004
"205","T",200,2214590,2214790,0,2214790,2004
"206","T",22200,0,22200,0,22200,2004
"207","T",7700,39500,47200,0,47200,2004
"208","T",600,100,700,0,NA,2004
"209","T",0,19647,19647,0,19647,2004
"210","T",19500,4810,24310,8000,32310,2004
"211","T",276000,325779,601779,2750,604529,2004
"212","T",95214,1414609,1509823,5000,1514823,2004
"213","T",57000,4000,61000,11350,72350,2004
"214","E",90207,78196,168403,5000,173403,2004
"215","SAT",48090,28200,76290,22000,98290,2004
"216","T",1040749,4247114,5287863,125800,5413663,2004
"217","T",109500,1944600,2054100,48000,2102100,2004
"218","E",9500,1200,10700,0,10700,2004
"219","T",12500,1126060,1138560,170150,1308710,2004
"220","SAT",0,1900,1900,39250,41150,2004
"221","T",2100,3000,5100,0,5100,2004
"222","T",0,450,450,5000,5450,2004
"223","T",17500,8000,25500,5000,30500,2004
"224","T",18373,5328,23701,1000,24701,2004
"225","T",663686,907263,1570949,6000,1576949,2004
"226","T",336500,171350,507850,12000,519850,2004
"227","E",113500,444200,557700,32000,589700,2004
"228","E",49969,166008,215977,5000,220977,2004
"229","T",20000,0,20000,0,20000,2004
"230","E",1876000,6500,1882500,2000,1884500,2004
"231","T",822028,419100,1241128,20000,1261128,2004
"232","T",5000,2000,7000,6100,13100,2004
"233","T",150700,161610,312310,149300,461610,2004
"234","T",54900,1000,55900,0,55900,2004
"235","T",15000,3850,18850,0,18850,2004
"236","E",54568,8063,62631,1000,63631,2004
"237","E",0,0,0,800,NA,2004
"238","E",13000,87200,100200,14000,114200,2004
"239","E",15000,3850,18850,0,18850,2004
"240","E",665727,393992,1059719,3000,1062719,2004
"241","E",115000,4040,119040,68000,187040,2004
"242","T",40000,0,40000,0,40000,2004
"243","E",111830,24937,136767,104500,241267,2004
"244","T",2000,0,2000,1000,3000,2004
"245","E",400,3000,3400,0,3400,2004
"246","T",230000,0,230000,14500,244500,2004
"247","E",277117,4437649,4714766,149800,4864566,2004
"248","E",17646,1000,18646,1100,19746,2004
"249","T",0,0,0,1000,1000,2004
"250","E",301761,6219245,6521006,149000,6670006,2004
"251","T",10056,0,10056,1000,11056,2004
"252","E",13520,112000,125520,0,125520,2004
"253","E",353204,45008,398212,0,398212,2004
"254","E",53393,19000,72393,0,72393,2004
"255","E",18500,0,18500,1000,19500,2004
"256","T",20500,0,20500,500,21000,2004
"257","T",14000,6000,20000,6000,26000,2004
"258","T",182400,15349,197749,19200,216949,2004
"259","EXPN",7500,0,7500,0,7500,2004
"260","E",395400,67333,462733,12800,475533,2004
"261","E",5500,8000,13500,1000,14500,2004
"262","E",164700,581871,746571,0,746571,2004
"263","E",17200,0,17200,2200,19400,2004
"264","T",61000,900,61900,0,61900,2004
"265","E",1600,0,1600,0,1600,2004
"266","T",32323,49785,82108,2000,84108,2004
"267","T",10056,0,10056,5500,15556,2004
"268","E",925,6000,6925,0,6925,2004
"269","E",138840,15333,154173,3100,157273,2004
"270","E",163000,1500,164500,3000,167500,2004
"271","T",0,1070,1070,10000,11070,2004
"272","E",30900,0,30900,0,30900,2004
"273","E",35000,0,35000,7000,42000,2004
"274","T",195500,103600,299100,0,299100,2004
"275","E",25900,4310,30210,0,30210,2004
"276","EXPN",7500,0,7500,0,7500,2004
"277","E",233000,1500,234500,0,234500,2004
"278","E",25000,4370,29370,0,29370,2004
"279","T",24500,1200,25700,0,25700,2004
"280","T",32800,34971,67771,800,68571,2004
"281","T",85500,0,85500,76000,161500,2004
"282","E",97000,915423,1012423,0,1012423,2004
"283","E",67500,0,67500,0,67500,2004
"284","T",5000,67000,72000,0,72000,2004
"285","T",87000,14100,101100,0,101100,2004
"286","E",10000,0,10000,0,10000,2004
"287","E",1300,0,1300,0,1300,2004
"288","E",7000,10500,17500,0,17500,2004
"289","E",3000,0,3000,0,3000,2004
"290","E",41000,25650,66650,100,66750,2004
"291","E",0,1020,1020,0,1020,2004
"292","E",287703,286106,573809,17000,590809,2004
"293","E",4500,3000,7500,0,7500,2004
"294","E",0,55200,55200,20000,75200,2004
"295","T",34400,209138,243538,5700,249238,2004
"296","E",8500,600,9100,7000,16100,2004
"297","E",13000,0,13000,0,13000,2004
"298","E",8500,2800,11300,3500,14800,2004
"299","EXPN",6500,0,6500,3500,10000,2004
"300","T",17900,2800,20700,2500,23200,2004
"301","EXPN",200,0,200,5000,5200,2004
"302","EXPN",300,0,300,2600,2900,2004
"303","T",20000,500,20500,25000,45500,2004
"304","T",111000,420600,531600,3200,534800,2004
"305","E",225000,7837562,8062562,11000,8073562,2004
"306","E",172000,5136746,5308746,8000,5316746,2004
"307","EXPN",243972,12100,256072,160500,416572,2004
"308","E",13250,0,13250,3100,16350,2004
"309","E",6900,0,6900,2200,9100,2004
"310","E",15000,23500,38500,0,38500,2004
"311","E",129496,128449,257945,12000,269945,2004
"312","E",42170,89250,131420,6400,137820,2004
"313","E",17000,500,17500,0,17500,2004
"314","E",53393,11000,64393,0,64393,2004
"315","E",1800,0,1800,2200,4000,2004
"316","E",2e+06,5460434,7460434,35900,7496334,2004
"317","T",1351794,23959988,25311782,2116550,27428332,2004
"318","T",10298189,28311745,38609934,1968700,40578634,2004
"319","E",2341384,6453632,8795016,0,8795016,2004
"320","T",1137108,19945500,21082608,3002250,24084858,2004
"321","T",1034823,15532581,16567404,852150,17419554,2004
"322","T",14086,8034850,8048936,12600,8061536,2004
"323","E",1175638,18391132,19566770,687850,20254620,2004
"324","T",911510,6245558,7157068,0,7157068,2004
"325","T",30626,4339292,4369918,3160000,7529918,2004
"326","T",273661,7608489,7882150,528950,8411100,2004
"327","T",229213,4118180,4347393,499450,4846843,2004
"328","T",0,4035432,4035432,0,4035432,2004
"329","T",868781,17562906,18431687,4974050,23405737,2004
"330","T",0,8203000,8203000,1004050,9207050,2004
"331","E",8000,15999689,16007689,1542500,17550189,2004
"332","T",1025,4051000,4052025,225350,4277375,2004
"333","E",700,75200,75900,0,75900,2004
"334","T",200,0,200,0,NA,2004
"335","T",126100,50145,176245,7500,183745,2004
"336","T",1000,0,1000,500,1500,2004
"337","T",14500,137995,152495,5250,157745,2004
"338","E",12500,1000,13500,0,13500,2004
"339","E",31000,648,31648,32500,64148,2004
"340","E",52000,0,52000,0,52000,2004
"341","T",0,2480450,2480450,1000,2481450,2004
"342","E",290653,266251,556904,179900,736804,2004
"343","T",1000,36,1036,0,1036,2004
"344","T",111213,1006000,1117213,635000,1752213,2004
"345","T",107000,481100,588100,3200,591300,2004
"346","T",21371,2000,23371,2900,26271,2004
"347","T",61000,9400,70400,10000,80400,2004
"348","E",35359,0,35359,3500,38859,2004
"349","T",0,16500,16500,0,16500,2004
"350","E",1800,4500,6300,2000,8300,2004
"351","T",49900,0,49900,1000,50900,2004
"352","E",1800,0,1800,1000,2800,2004
"353","T",773554,7389682,8163236,4240000,12403236,2004
"354","T",5957497,20070305,26027802,2175450,28203252,2004
"355","T",10182,3974998,3985180,0,3985180,2004
"356","T",150411,9564879,9715290,434950,10150240,2004
"357","T",0,3930890,3930890,0,3930890,2004
"358","E",0,3961426,3961426,0,3961426,2004
"359","E",160000,15265272,15425272,572150,15997422,2004
"360","T",24851,6283449,6308300,15500,6323800,2004
"361","T",667188,26926171,27593359,366250,27959609,2004
"362","T",38369,4426940,4465309,0,4465309,2004
"363","E",43790,14000,57790,0,57790,2004
"364","E",12000,25284,37284,1000,38284,2004
"365","T",357500,515874,873374,60000,933374,2004
"366","E",1342087,11876686,13218773,151400,13370173,2004
"367","E",1470000,832705,2302705,9200,2311905,2004
"368","E",77324,5206349,5283673,405500,5689173,2004
"369","E",50475,362700,413175,207200,620375,2004
"370","E",483350,3760372,4243722,9500,4253222,2004
"371","E",47986,700,48686,1000,49686,2004
"372","E",490597,6877345,7367942,180700,7548642,2004
"373","T",167254,136428,303682,0,303682,2004
"374","E",463793,3979172,4442965,10500,4453465,2004
"375","T",27763,30000,57763,1500,59263,2004
"376","E",259000,384500,643500,24100,667600,2004
"377","T",33000,292500,325500,120000,445500,2004
"378","T",9693815,19812133,29505948,3064650,32570598,2004
"379","E",61000,28000,89000,96500,185500,2004
"380","T",0,75045,75045,264500,339545,2004
"381","T",2040249,898793,2939042,114100,3053142,2004
"382","T",55999,9000,64999,0,64999,2004
"383","T",247714,44000,291714,0,291714,2004
"384","E",26200,101333,127533,9000,136533,2004
"385","EXPN",441000,0,441000,14500,455500,2004
"386","E",5000,15600,20600,3000,23600,2004
"387","T",53500,46120,99620,2500,102120,2004
"388","E",60500,43936,104436,16700,121136,2004
"389","E",24500,7763,32263,4700,36963,2004
"390","E",100,0,100,500,NA,2004
"391","E",100,0,100,0,NA,2004
"392","E",200,0,200,0,NA,2004
"393","E",40500,16000,56500,0,56500,2004
"394","E",22600,310,22910,0,22910,2004
"395","E",89600,380910,470510,5050,475560,2004
"396","EXPN",0,3850,3850,0,3850,2004
"397","E",26100,0,26100,3000,29100,2004
"398","E",31900,9000,40900,6000,46900,2004
"399","E",32600,13000,45600,6000,51600,2004
"400","E",46500,6020,52520,7000,59520,2004
"401","EXPN",0,31913,31913,0,31913,2004
"402","E",26400,0,26400,3000,29400,2004
"403","E",3500,37300,40800,3000,43800,2004
"404","E",149500,8992,158492,36500,194992,2004
"405","E",39500,19673,59173,0,59173,2004
"406","E",110400,24560,134960,16400,151360,2004
"407","T",10800,600,11400,200,11600,2004
"408","T",27500,4200,31700,3000,34700,2004
"409","E",112500,224892,337392,654500,991892,2004
"410","E",423400,820360,1243760,58900,1302660,2004
"411","E",11500,20800,32300,0,32300,2004
"412","E",39400,0,39400,0,39400,2004
"413","EXPN",5500,0,5500,0,5500,2004
"414","E",32200,450,32650,0,32650,2004
"415","E",184000,98000,282000,3200,285200,2004
"416","EXPN",0,52582,52582,0,52582,2004
"417","T",36000,21600,57600,3000,60600,2004
"418","E",8000,14600,22600,3000,25600,2004
"419","E",50500,7720,58220,0,58220,2004
"420","E",60700,2500,63200,0,63200,2004
"421","E",1100,0,1100,800,1900,2004
"422","E",3800,8750,12550,800,13350,2004
"423","T",39800,12450,52250,3000,55250,2004
"424","E",85000,247425,332425,34300,366725,2004
"425","E",38500,3010,41510,5000,46510,2004
"426","EXPN",0,50000,50000,0,50000,2004
"427","E",79700,53610,133310,28100,161410,2004
"428","T",42000,5642,47642,3000,50642,2004
"429","E",1900,450,2350,800,3150,2004
"430","E",6800,86600,93400,800,94200,2004
"431","EXPN",100,8500,8600,0,8600,2004
"432","E",76000,0,76000,3300,79300,2004
"433","E",7000,11500,18500,800,19300,2004
"434","E",155000,38487,193487,24100,217587,2004
"435","E",17900,9232,27132,0,27132,2004
"436","E",500,7000,7500,0,7500,2004
"437","E",43700,0,43700,1500,45200,2004
"438","EXPN",5500,0,5500,0,5500,2004
"439","E",0,0,0,3000,3000,2004
"440","E",26500,0,26500,3000,29500,2004
"441","E",51500,7720,59220,0,59220,2004
"442","E",87200,83600,170800,4800,175600,2004
"443","E",33700,450,34150,800,34950,2004
"444","E",3600,7500,11100,0,11100,2004
"445","E",17200,28450,45650,0,45650,2004
"446","E",51200,59680,110880,4100,114980,2004
"447","T",23500,23600,47100,1400,48500,2004
"448","E",71700,46000,117700,4700,122400,2004
"449","E",57500,7720,65220,0,65220,2004
"450","E",4000,0,4000,1100,5100,2004
"451","E",10000,18500,28500,1500,30000,2004
"452","E",51200,48310,99510,3100,102610,2004
"453","E",46500,30123,76623,7500,84123,2004
"454","E",72000,100600,172600,0,172600,2004
"455","T",55500,3120,58620,0,58620,2004
"456","E",4000,8882,12882,5000,17882,2004
"457","E",26000,468,26468,19100,45568,2004
"458","E",100,4000,4100,3000,7100,2004
"459","E",40000,49720,89720,0,89720,2004
"460","E",600,4000,4600,0,4600,2004
"461","E",35500,75522,111022,47151,158173,2004
"462","E",0,1e+05,1e+05,0,1e+05,2004
"463","E",1568,122353,123921,12000,135921,2004
"464","E",72200,30000,102200,17000,119200,2004
"465","T",700,0,700,0,NA,2004
"466","E",25108,1620,26728,0,26728,2004
"467","E",13700,0,13700,0,13700,2004
"468","E",1100,400,1500,0,1500,2004
"469","E",13000,0,13000,0,13000,2004
"470","E",3300,3000,6300,0,6300,2004
"471","T",2400,0,2400,0,2400,2004
"472","E",2200,0,2200,0,2200,2004
"473","T",15000,0,15000,0,15000,2004
"474","T",6100,0,6100,0,6100,2004
"475","E",700,0,700,0,NA,2004
"476","T",129151,51620,180771,0,180771,2004
"477","T",65500,200,65700,2000,67700,2004
"478","T",6000,0,6000,2200,8200,2004
"479","E",42500,0,42500,5100,47600,2004
"480","E",198652,500,199152,1000,200152,2004
"481","T",11778,0,11778,0,11778,2004
"482","T",800,0,800,0,NA,2004
"483","T",7400,0,7400,0,7400,2004
"484","E",91173,30420,121593,0,121593,2004
"485","T",9000,0,9000,0,9000,2004
"486","E",16200,0,16200,0,16200,2004
"487","E",103095,378669,481764,0,481764,2004
"488","E",2000,0,2000,0,2000,2004
"489","E",88739,524793,613532,0,613532,2004
"490","E",0,2000,2000,1200,3200,2004
"491","E",14296,7072,21368,3000,24368,2004
"492","E",115545,25872,141417,0,141417,2004
"493","E",0,0,0,100,NA,2004
"494","E",237590,193969,431559,16900,448459,2004
"495","E",6000,1280,7280,0,7280,2004
"496","E",10000,320,10320,0,10320,2004
"497","E",10000,3750,13750,0,13750,2004
"498","T",2374,0,2374,0,2374,2004
"499","E",10000,320,10320,0,10320,2004
"500","E",26800,5000,31800,0,31800,2004
"501","E",10000,320,10320,500,10820,2004
"502","E",31740,0,31740,0,31740,2004
"503","E",13000,320,13320,500,13820,2004
"504","T",131768,1376465,1508233,5000,1513233,2004
"505","T",28075,13810,41885,0,41885,2004
"506","E",43607,0,43607,0,43607,2004
"507","E",13262,5994,19256,0,19256,2004
"508","E",9119,0,9119,0,9119,2004
"509","E",209332,38823,248155,0,248155,2004
"510","E",364760,289009,653769,432100,1085869,2004
"511","E",180,0,180,0,NA,2004
"512","E",7646,0,7646,0,7646,2004
"513","E",8747,338475,347222,0,347222,2004
"514","E",28100,2020,30120,53500,83620,2004
"515","E",1363,15000,16363,0,16363,2004
"516","T",137530,25002,162532,12150,174682,2004
"517","E",2090,133136,135226,0,135226,2004
"518","E",232444,19000,251444,0,251444,2004
"519","E",4300,4e+05,404300,1400,405700,2004
"520","E",6172,0,6172,0,6172,2004
"521","E",8700,0,8700,0,8700,2004
"522","E",48227,10000,58227,0,58227,2004
"523","E",1708,6800,8508,0,8508,2004
"524","E",141000,122870,263870,48300,312170,2004
"525","E",1673466,0,1673466,0,1673466,2004
"526","E",11040,0,11040,0,11040,2004
"527","E",10000,50160,60160,1000,61160,2004
"528","E",10000,50160,60160,1000,61160,2004
"529","E",15561,4000,19561,0,19561,2004
"530","T",54544,15000,69544,0,69544,2004
"531","T",3100,0,3100,0,3100,2004
"532","E",77416,50000,127416,2000,129416,2004
"533","E",97281,0,97281,0,97281,2004
"534","T",850,1500,2350,0,2350,2004
"535","T",6000,10700,16700,3700,20400,2004
"536","E",18030,0,18030,0,18030,2004
"537","T",0,570,570,8050,8620,2004
"538","E",6000,640,6640,500,7140,2004
"539","E",1360000,1280,1361280,500,1361780,2004
"540","E",10000,0,10000,0,10000,2004
"541","E",10000,160,10160,0,10160,2004
