Scientific Name ,Taxon ,Year ,Status ,received ,Budget ,O_U
Etheostoma chienense ,Fish ,1994,0,0.25,"$51,382 ",Under
Gambusia gaigei ,Fish ,1984,0,0.22,"$85,867 ",Under
Rhinichthys osculus oligoporus ,Fish ,1998,0,0.19,"$84,084 ",Under
Rhinichthys osculus lethoporus ,Fish ,1998,0,0.19,"$84,084 ",Under
Gambusia georgei ,Fish ,1996,0,0.17,"$60,241 ",Under
Pristis.pectinata,Fish,2009,0,0.16,3144650,Under
Pogonichthys macrolepidotus ,Fish ,1995,0,0.15,"$4,811,850 ",Under
Gambusia heterochir ,Fish ,1982,0,0.14,"$79,530 ",Under
Menidia extensa ,Fish ,1993,0,0.11,"$48,739 ",Under
Noturus stanauli ,Fish ,1994,0,0.08,"$89,205 ",Under
Etheostoma chermocki ,Fish ,2007,0,0.06,"$183,884 ",Under
Speoplatyrhinus poulsoni ,Fish ,1990,0,0.03,"$278,273 ",Under
Etheostoma okaloosae ,Fish ,1998,1,0.48,"$1,067,066 ",Under
Percina jenkinsi ,Fish ,1986,1,0.48,"$53,605 ",Under
Gila purpurea ,Fish ,1995,1,0.28,"$136,476 ",Under
Notropis cahabae ,Fish ,1992,2,0.29,"$224,100 ",Under
Etheostoma percnurum ,Fish ,1994,3,0.28,"$101,336 ",Under
Cyprinodon nevadensis mionectes ,Fish ,1990,4,0.77,"$68,094 ",Under
Noturus baileyi ,Fish ,1985,4,0.27,"$73,418 ",Under
Oncorhynchus clarki stomias ,Fish ,1998,4,0.22,"$858,000 ",Under
Gila nigrescens ,Fish ,1986,4,0.17,"$124,960 ",Under
Oncorhynchus apache ,Fish ,2009,5,0.43,"$781,167 ",Under
Chasmistes cujus ,Fish ,1992,8,0.87,"$965,498 ",Under
Epioblasma obliquata obliquata ,Invertebrate ,1992,-10,0.38,"$69,267 ",Under
Arkansia wheeleri ,Invertebrate ,2004,-10,0.13,"$507,053 ",Under
Pegias fabula ,Invertebrate ,1989,-9,0.67,"$116,873 ",Under
Epioblasma obliquata perobliqua ,Invertebrate ,1990,-9,0.22,"$124,155 ",Under
Pacifastacus fortis ,Invertebrate ,1998,-8,0.07,"$1,287,000 ",Under
Achatinella spp. ,Invertebrate ,1992,-7,0.69,"$395,782 ",Under
Obovaria retusa ,Invertebrate ,1991,-7,0.38,"$90,785 ",Under
Lampsilis higginsii ,Invertebrate ,2004,-7,0.32,"$1,558,000 ",Under
Villosa perpurpurea ,Invertebrate ,2004,-7,0.27,"$185,755 ",Under
Cyprogenia stegaria ,Invertebrate ,2008,-7,0.19,"$572,400 ",Under
Pleurobema taitianum ,Invertebrate ,1989,-7,0.18,"$84,788 ",Under
Lasmigona decorata ,Invertebrate ,2009,-7,0.13,"$1,445,340 ",Under
Elliptio steinstansana ,Invertebrate ,2009,-7,0.02,"$4,169,250 ",Under
Lepidurus packardi ,Invertebrate ,2006,-6,0.57,"$2,084,542 ",Under
Medionidus parvulus ,Invertebrate ,2000,-6,0.34,"$52,466 ",Under
Pyrgulopsis bruneauensis ,Invertebrate ,2002,-6,0.11,"$967,500 ",Under
Euphydryas editha bayensis ,Invertebrate ,1998,-6,0.01,"$4,415,840 ",Under
Polyphylla barbata ,Invertebrate ,1998,-5,0.72,"$33,348 ",Under
Cicindela puritana ,Invertebrate ,1993,-5,0.61,"$149,462 ",Under
Lampsilis perovalis ,Invertebrate ,2000,-5,0.52,"$52,466 ",Under
Rhaphiomidas terminatus abdominalis ,Invertebrate ,1997,-5,0.48,"$232,435 ",Under
Texella reyesi ,Invertebrate ,1994,-5,0.37,"$182,419 ",Under
Pleurobema clava ,Invertebrate ,1994,-5,0.34,"$473,617 ",Under
Speyeria zerene hippolyta ,Invertebrate ,2001,-5,0.33,"$1,023,000 ",Under
Epioblasma brevidens ,Invertebrate ,2004,-5,0.29,"$185,755 ",Under
Pleurobema furvum ,Invertebrate ,2000,-5,0.25,"$52,466 ",Under
Epioblasma.torulosa.rangiana,Invertebrate,1994,-5,0.22,473617,Under
Euphilotes enoptes smithi ,Invertebrate ,1984,-5,0.16,"$243,413 ",Under
Epioblasma penita ,Invertebrate ,1989,-5,0.11,"$84,788 ",Under
Succinea chittenangoensis ,Invertebrate ,2006,-5,0.08,"$87,193 ",Under
Quadrula stapes ,Invertebrate ,1989,-5,0.05,"$84,788 ",Under
Pleurobema marshalli ,Invertebrate ,1989,-5,0.05,"$84,788 ",Under
Leptodea leptodon ,Invertebrate ,2010,-5,0.04,"$2,934,825 ",Under
Gammarus acherondytes ,Invertebrate ,2002,-5,0.02,"$777,870 ",Under
Cicurina baronia ,Invertebrate ,2011,-5,0.01,"$1,580,600 ",Under
Pleurobema decisum ,Invertebrate ,2000,-4,0.85,"$52,466 ",Under
Glaucopsyche lygdamus palosverdesensis ,Invertebrate ,1984,-4,0.85,"$128,427 ",Under
Neonympha mitchellii francisci ,Invertebrate ,1996,-4,0.7,"$137,640 ",Under
Lampsilis altilis ,Invertebrate ,2000,-4,0.65,"$52,466 ",Under
Trimerotropis infantilis ,Invertebrate ,1998,-4,0.53,"$33,348 ",Under
Cicindela ohlone ,Invertebrate ,1998,-4,0.53,"$33,348 ",Under
Epioblasma capsaeformis ,Invertebrate ,2004,-4,0.38,"$185,755 ",Under
Epioblasma metastriata ,Invertebrate ,2000,-4,0.33,"$52,466 ",Under
Pleurobema georgianum ,Invertebrate ,2000,-4,0.3,"$52,466 ",Under
Epioblasma othcaloogensis ,Invertebrate ,2000,-4,0.26,"$52,466 ",Under
Somatochlora hineana ,Invertebrate ,2001,-4,0.21,"$868,758 ",Under
Quadrula cylindrica strigillata ,Invertebrate ,2004,-4,0.2,"$185,755 ",Under
Stygoparnus comalensis ,Invertebrate ,1996,-4,0.11,"$200,152 ",Under
Pleurobema gibberum ,Invertebrate ,1992,-4,0.07,"$93,337 ",Under
Pleurobema curtum ,Invertebrate ,1989,-4,0.06,"$84,788 ",Under
Lampsilis powellii ,Invertebrate ,1992,-4,0.05,"$292,160 ",Under
Euphydryas editha quino ,Invertebrate ,2003,-4,0.04,"$11,937,915 ",Under
Texella cokendolpheri ,Invertebrate ,2011,-4,0.01,"$1,580,600 ",Under
Orthalicus reses ,Invertebrate ,1989,-4,0,"$5,627,059 ",Under
Haliotis sorenseni ,Invertebrate ,2009,-3,0.8,"$1,079,972 ",Under
Icaricia icarioides fenderi ,Invertebrate ,2010,-3,0.77,"$306,421 ",Under
Pleurobema perovatum ,Invertebrate ,2000,-3,0.61,"$52,466 ",Under
Pleurobema collina ,Invertebrate ,1990,-3,0.58,"$124,897 ",Under
Tartarocreagris texana ,Invertebrate ,1994,-3,0.39,"$182,419 ",Under
Quadrula fragosa ,Invertebrate ,1997,-3,0.35,"$544,958 ",Under
Potamilus inflatus ,Invertebrate ,1989,-3,0.25,"$84,788 ",Under
Pleurobema pyriforme ,Invertebrate ,2003,-3,0.25,"$199,281 ",Under
Antrobia culveri ,Invertebrate ,2003,-3,0.11,"$366,268 ",Under
Stygobromus pecki ,Invertebrate ,1996,-3,0.09,"$200,152 ",Under
Cicurina madla ,Invertebrate ,2011,-3,0.06,"$1,580,600 ",Under
Rhadine exilis ,Invertebrate ,2011,-3,0.06,"$1,580,600 ",Under
Rhadine infernalis ,Invertebrate ,2011,-3,0.06,"$1,580,600 ",Under
Batrisodes texanus ,Invertebrate ,1994,-3,0.03,"$182,419 ",Under
Cicurina venii ,Invertebrate ,2011,-3,0.01,"$1,580,600 ",Under
Neoleptoneta myopica ,Invertebrate ,1994,-2,0.63,"$182,419 ",Under
Neonympha.mitchellii.mitchellii,Invertebrate,1998,-2,0.53,159445,Under
Rhadine persephone ,Invertebrate ,1994,-2,0.44,"$182,419 ",Under
Texamaurops reddelli ,Invertebrate ,1994,-2,0.44,"$182,419 ",Under
Amblema neislerii ,Invertebrate ,2003,-2,0.39,"$199,281 ",Under
Texella reddelli ,Invertebrate ,1994,-2,0.33,"$182,419 ",Under
Oxyloma haydeni kanabensis ,Invertebrate ,1995,-2,0.27,"$291,210 ",Under
Heterelmis comalensis ,Invertebrate ,1996,-2,0.15,"$200,152 ",Under
Microhexura montivaga ,Invertebrate ,1998,-2,0.14,"$74,598 ",Under
Euproserpinus euterpe ,Invertebrate ,1984,-2,0.08,"$192,043 ",Under
Heraclides aristodemus ponceanus ,Invertebrate ,1989,-2,0.03,"$5,627,059 ",Under
Elliptoideus sloatianus ,Invertebrate ,2003,-1,0.38,"$199,281 ",Under
Speyeria zerene myrtleae ,Invertebrate ,1998,-1,0.36,"$32,204 ",Under
Palaemonias alabamae ,Invertebrate ,1997,-1,0.35,"$87,967 ",Under
Leptoxis plicata ,Invertebrate ,2005,-1,0.29,"$24,792 ",Under
Pyrgulopsis ogmorhaphe ,Invertebrate ,1995,-1,0.18,"$34,425 ",Under
Alasmidonta atropurpurea ,Invertebrate ,2004,-1,0.17,"$185,755 ",Under
Leptoxis taeniata ,Invertebrate ,2005,-1,0.13,"$24,792 ",Under
Lepyrium showalteri ,Invertebrate ,2005,-1,0.13,"$24,792 ",Under
Elimia crenatella ,Invertebrate ,2005,-1,0.12,"$24,792 ",Under
Erinna newcombi ,Invertebrate ,2006,-1,0.12,"$209,629 ",Under
Branchinecta longiantenna ,Invertebrate ,2006,-1,0.1,"$2,084,542 ",Under
Branchinecta conservatio ,Invertebrate ,2006,-1,0.09,"$2,084,542 ",Under
Mesodon clarki nantahala ,Invertebrate ,1984,-1,0.05,"$20,907 ",Under
Apodemia mormo langei ,Invertebrate ,1984,-1,0.04,"$1,029,155 ",Under
Batrisodes venyivi ,Invertebrate ,2011,-1,0.01,"$1,580,600 ",Under
Neoleptoneta microps ,Invertebrate ,2011,-1,0.01,"$1,580,600 ",Under
Cicurina vespera ,Invertebrate ,2011,-1,0.01,"$1,580,600 ",Under
Cambarus aculabrum ,Invertebrate ,1996,0,0.75,"$89,293 ",Under
Callophrys mossii bayensis ,Invertebrate ,1984,0,0.72,"$52,453 ",Under
Lanx sp. ,Invertebrate ,1995,0,0.61,"$71,176 ",Under
Pyrgulopsis neomexicana ,Invertebrate ,1994,0,0.49,"$7,929 ",Under
Lampsilis subangulata ,Invertebrate ,2003,0,0.38,"$199,281 ",Under
Ambrysus amargosus ,Invertebrate ,1990,0,0.36,"$68,094 ",Under
Anguispira picta ,Invertebrate ,1982,0,0.33,"$14,460 ",Under
Lycaeides melissa samuelis ,Invertebrate ,2003,0,0.33,"$1,950,720 ",Under
Medionidus penicillatus ,Invertebrate ,2003,0,0.27,"$199,281 ",Under
Pseudocopaeodes eunus obscurus ,Invertebrate ,2007,0,0.24,"$310,884 ",Under
Mesodon magazinensis ,Invertebrate ,1994,0,0.21,"$18,317 ",Under
Adelocosa anops ,Invertebrate ,2006,0,0.21,"$99,905 ",Under
Epioblasma florentina florentina ,Invertebrate ,1985,0,0.21,"$19,168 ",Under
Spelaeorchestia koloana ,Invertebrate ,2006,0,0.2,"$99,905 ",Under
Epioblasma turgidula ,Invertebrate ,1985,0,0.18,"$19,168 ",Under
Pyrgulopsis pachyta ,Invertebrate ,1994,0,0.18,"$24,264 ",Under
Brychius hungerfordi ,Invertebrate ,2006,0,0.17,"$137,653 ",Under
Athearnia.anthonyi,Invertebrate,1997,0,0.15,55693,Under
Lycaeides argyrognomon lotis ,Invertebrate ,1985,0,0.15,"$102,352 ",Under
Epioblasma torulosa torulosa ,Invertebrate ,1985,0,0.13,"$57,505 ",Under
Elliptio chipolaensis ,Invertebrate ,2003,0,0.13,"$199,281 ",Under
Polygyriscus virginianus ,Invertebrate ,1983,0,0.12,"$39,000 ",Under
Cambarus zophonastes ,Invertebrate ,1988,0,0.12,"$58,772 ",Under
Manduca blackburni ,Invertebrate ,2005,0,0.06,"$1,106,700 ",Under
Lampsilis streckeri ,Invertebrate ,1992,0,0.04,"$285,520 ",Under
Palaemonias ganteri ,Invertebrate ,1988,0,0.04,"$369,703 ",Under
Syncaris pacifica ,Invertebrate ,1998,0,0.03,"$2,841,911 ",Under
Lirceus usdagalun ,Invertebrate ,1997,0,0.02,"$365,158 ",Under
Elaphrus viridis ,Invertebrate ,2006,0,0.02,"$2,084,542 ",Under
Speyeria zerene behrensii ,Invertebrate ,2004,0,0.01,"$3,133,733 ",Under
Discus macclintocki ,Invertebrate ,1984,1,0.79,"$61,973 ",Under
Ptychobranchus greenii ,Invertebrate ,2000,1,0.58,"$52,466 ",Under
Tryonia alamosae ,Invertebrate ,1994,1,0.39,"$7,929 ",Under
Medionidus simpsonianus ,Invertebrate ,2003,1,0.19,"$199,281 ",Under
Euphilotes battoides allyni ,Invertebrate ,1998,1,0.15,"$487,960 ",Under
Margaritifera hembeli ,Invertebrate ,1990,1,0.1,"$515,607 ",Under
Thermosphaeroma thermophilus ,Invertebrate ,1982,1,0.1,"$52,618 ",Under
Boloria acrocnema ,Invertebrate ,1994,3,0.33,"$83,733 ",Under
Hesperia leonardus montana ,Invertebrate ,1998,3,0.15,"$56,723 ",Under
Antrolana lira ,Invertebrate ,1996,3,0.11,"$114,947 ",Under
Tulotoma magnifica ,Invertebrate ,2000,6,0.37,"$52,466 ",Under
Potamilus capax ,Invertebrate ,1989,7,0.13,"$1,106,067 ",Under
Pteropus mariannus mariannus ,Mammal ,1990,-10,0.28,"$535,653 ",Under
Dipodomys heermanni morroensis ,Mammal ,2000,-8,0.22,"$579,960 ",Under
Dipodomys nitratoides nitratoides ,Mammal ,1998,-8,0.2,"$1,303,380 ",Under
Dipodomys ingens ,Mammal ,1998,-8,0.15,"$1,303,380 ",Under
Rangifer tarandus caribou ,Mammal ,1994,-7,0.6,"$445,531 ",Under
Myotis sodalis ,Mammal ,2007,-7,0.2,"$16,655,800 ",Under
Leopardus pardalis ,Mammal ,2010,-7,0.03,"$9,478,406 ",Under
Sylvilagus palustris hefneri ,Mammal ,1989,-7,0.02,"$5,627,059 ",Under
Trichechus manatus ,Mammal ,2001,-6,0.42,"$13,200,000 ",Under
Tamiasciurus hudsonicus grahamensis ,Mammal ,2011,-6,0.19,"$612,990 ",Under
Neotoma floridana smalli ,Mammal ,1989,-6,0.03,"$5,627,059 ",Under
Reithrodontomys raviventris ,Mammal ,2014,-4,0.11,"$5,183,564 ",Under
Puma concolor ,Mammal ,2008,-3,0.72,"$3,834,000 ",Under
Perognathus longimembris pacificus ,Mammal ,1998,-3,0.41,"$429,000 ",Under
Antilocapra americana sonoriensis ,Mammal ,1998,-3,0.34,"$1,844,700 ",Under
Monachus schauinslandi ,Mammal ,2007,-3,0.17,"$8,044,960 ",Under
Dipodomys nitratoides exilis ,Mammal ,1998,-3,0.08,"$1,303,380 ",Under
Peromyscus polionotus trissyllepsis ,Mammal ,1987,-3,0.06,"$2,364,880 ",Under
Peromyscus gossypinus allapaticola ,Mammal ,1989,-3,0.02,"$5,627,059 ",Under
Oryzomys.palustris.natator,Mammal,1989,-3,0.01,5627059,Under
Sylvilagus bachmani riparius ,Mammal ,1998,-2,0.78,"$1,303,363 ",Under
Microtus californicus scirpensis ,Mammal ,1997,-2,0.59,"$61,142 ",Under
Orcinus orca ,Mammal ,2008,-2,0.37,"$3,248,640 ",Under
Delphinapterus leucas ,Mammal ,2008,-2,0.34,"$1,862,136 ",Under
Eumetopias jubatus ,Mammal ,2008,-1,0.66,"$20,269,440 ",Under
Balaena glacialis ,Mammal ,2010,-1,0.37,"$9,658,490 ",Under
Corynorhinus townsendii ingens ,Mammal ,1995,-1,0.29,"$488,376 ",Under
Neotoma fuscipes riparia ,Mammal ,1998,-1,0.1,"$1,303,363 ",Under
Cynomys parvidens ,Mammal ,2012,-1,0.06,"$3,889,280 ",Under
Sorex ornatus relictus ,Mammal ,1998,-1,0.06,"$1,303,363 ",Under
Microtus mexicanus hualpaiensis ,Mammal ,1991,-1,0.06,"$382,014 ",Under
Glaucomys sabrinus coloratus ,Mammal ,1990,0,0.31,"$121,040 ",Under
Lasiurus cinereus semotus ,Mammal ,1998,0,0.26,"$888,745 ",Under
Aplodontia rufa nigra ,Mammal ,1998,0,0.17,"$299,442 ",Under
Balaenoptera borealis ,Mammal ,2012,0,0.14,"$1,235,176 ",Under
Balaenoptera physalus ,Mammal ,2006,0,0.12,"$1,401,280 ",Under
Microtus pennsylvanicus dukecampbelli ,Mammal ,1997,0,0.12,"$60,900 ",Under
Peromyscus polionotus peninsularis ,Mammal ,2010,0,0.12,"$456,383 ",Under
Puma concolor couguar ,Mammal ,1982,0,0.11,"$96,400 ",Under
Enhydra lutris kenyoni ,Mammal ,2013,0,0.1,"$3,060,000 ",Under
Odocoileus virginianus clavium ,Mammal ,1989,0,0.09,"$5,627,059 ",Under
Physeter catodon ,Mammal ,2010,0,0.09,"$4,533,174 ",Under
Herpailurus yagouaroundi cacomitli ,Mammal ,2013,0,0.07,"$2,921,863 ",Under
Pteropus tokudae ,Mammal ,1990,0,0.04,"$535,653 ",Under
Spermophilus brunneus brunneus ,Mammal ,2003,1,0.56,"$386,842 ",Under
Urocyon littoralis littoralis ,Mammal ,2012,1,0.48,"$392,198 ",Under
Urocyon littoralis santarosae ,Mammal ,2012,1,0.45,"$392,198 ",Under
Urocyon littoralis santacruzae ,Mammal ,2012,1,0.33,"$392,198 ",Under
Leptonycteris nivalis ,Mammal ,1994,1,0.04,"$807,765 ",Under
Ovis canadensis nelsoni ,Mammal ,2000,1,0.01,"$19,778,310 ",Under
Ursus arctos horribilis ,Mammal ,1993,2,0.65,"$6,535,527 ",Under
Urocyon littoralis catalinae ,Mammal ,2012,2,0.07,"$392,198 ",Under
Leptonycteris curasoae yerbabuenae ,Mammal ,1997,3,0.69,"$307,690 ",Under
Balaenoptera musculus ,Mammal ,1998,3,0.33,"$448,162 ",Under
Glaucomys sabrinus fuscus ,Mammal ,1990,4,0.86,"$121,040 ",Under
Canis rufus ,Mammal ,1990,4,0.63,"$1,337,077 ",Under
Ovis canadensis sierrae ,Mammal ,2008,4,0.48,"$1,173,420 ",Under
Megaptera novaeangliae ,Mammal ,1991,4,0.1,"$9,815,400 ",Under
Odocoileus virginianus leucurus ,Mammal ,1983,8,0.81,"$257,400 ",Under
Mustela nigripes ,Mammal ,2013,9,0.26,"$6,249,200 ",Under
Torreya taxifolia ,Plant ,1986,-10,0.15,"$122,830 ",Under
Sagittaria fasciculata ,Plant ,1983,-9,0.63,"$28,080 ",Under
Spiranthes parksii ,Plant ,1984,-9,0.29,"$109,013 ",Under
Chamaesyce.deltoidea.deltoidea,Plant,1989,-9,0.01,5625059,Under
Sidalcea pedata ,Plant ,1998,-8,0.85,"$33,748 ",Under
Prunus geniculata ,Plant ,1996,-8,0.55,"$83,599 ",Under
Lilium occidentale ,Plant ,1998,-8,0.51,"$197,054 ",Under
Phacelia argillacea ,Plant ,1982,-8,0.49,"$14,862 ",Under
Amsinckia grandiflora ,Plant ,1997,-8,0.32,"$139,744 ",Under
Lupinus aridorum ,Plant ,1996,-8,0.19,"$83,599 ",Under
Caesalpinia kavaiense ,Plant ,1994,-8,0.09,"$286,000 ",Under
Warea amplexifolia ,Plant ,1993,-8,0.03,"$131,215 ",Under
Limnanthes floccosa californica ,Plant ,2006,-8,0.02,"$2,084,542 ",Under
Kokia cookei ,Plant ,1998,-8,0.02,"$313,860 ",Under
Acanthomintha obovata duttonii ,Plant ,1998,-8,0,"$4,415,840 ",Under
Cereus eriophorus fragrans ,Plant ,1989,-8,0,"$5,627,059 ",Under
Galactia smallii ,Plant ,1989,-8,0,"$5,627,059 ",Under
Eriogonum ovalifolium williamsiae ,Plant ,1995,-7,0.36,"$57,400 ",Under
Dicerandra immaculata ,Plant ,1989,-7,0.11,"$5,627,059 ",Under
Spigelia gentianoides ,Plant ,2012,-7,0.11,"$75,705 ",Under
Alectryon macrococcus ,Plant ,1997,-7,0.04,"$1,105,024 ",Under
Callirhoe scabriuscula ,Plant ,1985,-7,0.01,"$433,648 ",Under
Tuctoria mucronata ,Plant ,2006,-7,0.01,"$2,084,542 ",Under
Arenaria paludicola ,Plant ,1998,-6,0.77,"$38,233 ",Under
Isodendrion hosakae ,Plant ,1994,-6,0.71,"$64,917 ",Under
Pediocactus despainii ,Plant ,1995,-6,0.61,"$20,400 ",Under
Chorizanthe pungens hartwegiana ,Plant ,1998,-6,0.6,"$33,348 ",Under
Rhus michauxii ,Plant ,1993,-6,0.58,"$144,900 ",Under
Stephanomeria malheurensis ,Plant ,1991,-6,0.47,"$56,007 ",Under
Erysimum teretifolium ,Plant ,1998,-6,0.45,"$33,348 ",Under
Flueggea neowawraea ,Plant ,1999,-6,0.42,"$135,600 ",Under
Brighamia insignis ,Plant ,1995,-6,0.34,"$66,531 ",Under
Potentilla hickmanii ,Plant ,2004,-6,0.3,"$33,723 ",Under
Clarkia speciosa immaculata ,Plant ,1998,-6,0.28,"$46,065 ",Under
Asclepias meadii ,Plant ,2003,-6,0.21,"$251,037 ",Under
Dicerandra cornutissima ,Plant ,1987,-6,0.13,"$7,858 ",Under
Poa mannii ,Plant ,1995,-6,0.08,"$66,531 ",Under
Berberis pinnata insularis ,Plant ,2000,-6,0.08,"$134,792 ",Under
Castilleja campestris succulenta ,Plant ,2006,-6,0.03,"$2,084,542 ",Under
Ranunculus aestivalis ,Plant ,1991,-6,0.02,"$228,000 ",Under
Hibiscadelphus woodii ,Plant ,1998,-6,0.02,"$173,495 ",Under
Serianthes nelsonii ,Plant ,1994,-6,0.02,"$343,187 ",Under
