Scientific Name ,Taxon ,Year ,Status ,received ,Budget ,O_U
Coryphantha ramillosa ,Plant ,1990,-6,0.02,"$139,493 ",Under
Ziziphus celata ,Plant ,1989,-6,0.01,"$5,627,059 ",Under
Dicerandra frutescens ,Plant ,1989,-6,0,"$5,627,059 ",Under
Crotalaria avonensis ,Plant ,1989,-6,0,"$5,627,059 ",Under
Amorpha crenulata ,Plant ,1989,-6,0,"$5,627,059 ",Under
Deeringothamnus.pulchellus,Plant,1989,-6,0,5625059,Under
Colubrina oppositifolia ,Plant ,1996,-5,0.85,"$33,265 ",Under
Cyanea humboldtiana ,Plant ,1998,-5,0.76,"$48,051 ",Under
Rorippa gambellii ,Plant ,1998,-5,0.6,"$38,233 ",Under
Schoenocrambe suffrutescens ,Plant ,1994,-5,0.57,"$14,304 ",Under
Eugenia koolauensis ,Plant ,1998,-5,0.51,"$48,051 ",Under
Silene polypetala ,Plant ,1996,-5,0.35,"$29,107 ",Under
Pentachaeta lyonii ,Plant ,1999,-5,0.33,"$62,440 ",Under
Argemone pleiacantha pinnatisecta ,Plant ,1994,-5,0.3,"$77,087 ",Under
Astragalus applegatei ,Plant ,1998,-5,0.27,"$149,490 ",Under
Helianthus schweinitzii ,Plant ,1994,-5,0.26,"$183,167 ",Under
Clermontia drepanomorpha ,Plant ,1996,-5,0.23,"$33,265 ",Under
Coryphantha robbinsorum ,Plant ,1993,-5,0.18,"$44,436 ",Under
Isodendrion laurifolium ,Plant ,1999,-5,0.17,"$135,600 ",Under
Nolina brittoniana ,Plant ,1996,-5,0.15,"$83,599 ",Under
Euphorbia haeleeleana ,Plant ,1999,-5,0.14,"$135,600 ",Under
Panicum fauriei carteri ,Plant ,1993,-5,0.13,"$43,639 ",Under
Hibiscus arnottianus immaculatus ,Plant ,1996,-5,0.12,"$114,626 ",Under
Dalea foliosa ,Plant ,1996,-5,0.12,"$281,940 ",Under
Isodendrion longifolium ,Plant ,1999,-5,0.12,"$135,600 ",Under
Cyrtandra crenata ,Plant ,1998,-5,0.12,"$48,051 ",Under
Silene perlmanii ,Plant ,1998,-5,0.11,"$48,051 ",Under
Geum radiatum ,Plant ,1993,-5,0.11,"$101,430 ",Under
Daphnopsis hellerana ,Plant ,1992,-5,0.1,"$49,247 ",Under
Hibiscadelphus giffardianus ,Plant ,1998,-5,0.09,"$77,996 ",Under
Sicyos alba ,Plant ,1998,-5,0.08,"$77,996 ",Under
Thysanocarpus conchuliferus ,Plant ,2000,-5,0.07,"$134,792 ",Under
Hedyotis cookiana ,Plant ,1995,-5,0.06,"$66,531 ",Under
Lasthenia conjugens ,Plant ,2006,-5,0.06,"$2,084,542 ",Under
Melicope haupuensis ,Plant ,1995,-5,0.06,"$66,531 ",Under
Myrsine linearifolia ,Plant ,1998,-5,0.06,"$173,495 ",Under
Schiedea membranacea ,Plant ,1998,-5,0.04,"$173,495 ",Under
Chamaecrista glandulosa mirabilis ,Plant ,1994,-5,0.04,"$59,922 ",Under
Schiedea stellarioides ,Plant ,1998,-5,0.02,"$173,495 ",Under
Tetramolopium remyi ,Plant ,1995,-5,0.02,"$242,844 ",Under
Tuctoria greenei ,Plant ,2006,-5,0.02,"$2,084,542 ",Under
Oenothera deltoides howellii ,Plant ,1984,-5,0.01,"$1,029,155 ",Under
Orcuttia pilosa ,Plant ,2006,-5,0.01,"$2,084,542 ",Under
Chamaesyce hooveri ,Plant ,2006,-5,0.01,"$2,084,542 ",Under
Kanaloa kahoolawensis ,Plant ,2002,-5,0.01,"$467,720 ",Under
Dudleya setchellii ,Plant ,1998,-5,0.01,"$4,415,840 ",Under
Eryngium constancei ,Plant ,2006,-5,0,"$2,084,542 ",Under
Asimina tetramera ,Plant ,1989,-5,0,"$5,627,059 ",Under
Eryngium cuneifolium ,Plant ,1989,-5,0,"$5,627,059 ",Under
Warea.carteri,Plant,1989,-5,0,5625059,Under
Tetraplasandra gymnocarpa ,Plant ,1998,-4,0.83,"$48,051 ",Under
Hesperomannia arbuscula ,Plant ,1998,-4,0.56,"$48,051 ",Under
Schiedea kealiae ,Plant ,1998,-4,0.5,"$48,051 ",Under
Lipochaeta venosa ,Plant ,1994,-4,0.5,"$64,917 ",Under
Lupinus tidestromii ,Plant ,1998,-4,0.49,"$32,204 ",Under
Sidalcea nelsoniana ,Plant ,2010,-4,0.48,"$306,421 ",Under
Poa siphonoglossa ,Plant ,1995,-4,0.46,"$66,531 ",Under
Sisyrinchium dichotomum ,Plant ,1995,-4,0.44,"$104,550 ",Under
Eriogonum longifolium gnaphalifolium ,Plant ,1996,-4,0.43,"$83,599 ",Under
Pleomele hawaiiensis ,Plant ,1998,-4,0.43,"$77,996 ",Under
Melicope lydgatei ,Plant ,1998,-4,0.38,"$48,051 ",Under
Dudleya cymosa ovatifolia ,Plant ,1999,-4,0.36,"$62,440 ",Under
Schiedea nuttallii ,Plant ,1999,-4,0.36,"$135,600 ",Under
Astragalus brauntonii ,Plant ,1999,-4,0.33,"$62,440 ",Under
Sanicula purpurea ,Plant ,1999,-4,0.32,"$135,600 ",Under
Pityopsis ruthii ,Plant ,1992,-4,0.3,"$53,950 ",Under
Isoetes tegetiformans ,Plant ,1993,-4,0.3,"$8,944 ",Under
Sclerocactus wrightiae ,Plant ,1985,-4,0.26,"$93,672 ",Under
Schiedea adamantis ,Plant ,1994,-4,0.24,"$33,537 ",Under
Oxypolis canbyi ,Plant ,1990,-4,0.24,"$154,563 ",Under
Phyllostegia racemosa ,Plant ,1998,-4,0.22,"$77,996 ",Under
Arctostaphylos pallida ,Plant ,2014,-4,0.21,"$41,704 ",Under
Plantago hawaiensis ,Plant ,1996,-4,0.2,"$33,265 ",Under
Astragalus osterhoutii ,Plant ,1992,-4,0.19,"$35,828 ",Under
Vicia menziesii ,Plant ,1984,-4,0.17,"$48,533 ",Under
Melicope knudsenii ,Plant ,1995,-4,0.17,"$66,531 ",Under
Pteralyxia kauaiensis ,Plant ,1995,-4,0.13,"$66,531 ",Under
Cyanea grimesiana grimesiana ,Plant ,1999,-4,0.11,"$135,600 ",Under
Castilleja mollis ,Plant ,2000,-4,0.1,"$134,792 ",Under
Hibiscadelphus hualalaiensis ,Plant ,1998,-4,0.1,"$77,996 ",Under
Adenophorus periens ,Plant ,1999,-4,0.1,"$135,600 ",Under
Lipochaeta waimeaensis ,Plant ,1995,-4,0.09,"$66,531 ",Under
Nesogenes rotensis ,Plant ,2007,-4,0.09,"$255,211 ",Under
Cyanea copelandii copelandii ,Plant ,1996,-4,0.08,"$33,265 ",Under
Cyanea pinnatifida ,Plant ,1998,-4,0.08,"$48,051 ",Under
Remya kauaiensis ,Plant ,1995,-4,0.08,"$66,531 ",Under
Kokia drynarioides ,Plant ,1994,-4,0.08,"$286,000 ",Under
Phyllostegia warshaueri ,Plant ,1998,-4,0.07,"$77,996 ",Under
Phacelia insularis insularis ,Plant ,2000,-4,0.07,"$134,792 ",Under
Hedyotis coriacea ,Plant ,1997,-4,0.05,"$1,105,024 ",Under
Hedyotis purpurea montana ,Plant ,1996,-4,0.05,"$95,213 ",Under
Buxus vahlii ,Plant ,1987,-4,0.05,"$61,500 ",Under
Caulanthus californicus ,Plant ,1998,-4,0.05,"$1,303,380 ",Under
Alsinidendron.lychnoides,Plant,1998,-4,0.4,173495,Under
Osmoxylon mariannense ,Plant ,2007,-4,0.04,"$255,211 ",Under
Delissea rivularis ,Plant ,1998,-4,0.03,"$173,495 ",Under
Cyanea recta ,Plant ,1998,-4,0.03,"$173,495 ",Under
Opuntia treleasei ,Plant ,1998,-4,0.03,"$1,303,380 ",Under
Kokia kauaiensis ,Plant ,1998,-4,0.03,"$173,495 ",Under
Schiedea kauaiensis ,Plant ,1998,-4,0.03,"$173,495 ",Under
Viola kauaiensis wahiawaensis ,Plant ,1998,-4,0.02,"$173,495 ",Under
Cardamine micranthera ,Plant ,1991,-4,0.02,"$127,395 ",Under
Labordia tinifolia wahiawaensis ,Plant ,1998,-4,0.02,"$173,495 ",Under
Echinocereus viridiflorus davisii ,Plant ,1984,-4,0.02,"$104,533 ",Under
Phyllostegia knudsenii ,Plant ,1998,-4,0.02,"$173,495 ",Under
Clermontia samuelii ,Plant ,2002,-4,0.01,"$467,720 ",Under
Neostapfia colusana ,Plant ,2006,-4,0.01,"$2,084,542 ",Under
Dubautia plantaginea humilis ,Plant ,2002,-4,0.01,"$467,720 ",Under
Acaena exigua ,Plant ,1997,-4,0.01,"$1,105,024 ",Under
Labordia tinifolia lanaiensis ,Plant ,2002,-4,0.01,"$467,720 ",Under
Streptanthus albidus albidus ,Plant ,1998,-4,0,"$4,415,840 ",Under
Polygala lewtonii ,Plant ,1989,-4,0,"$5,627,059 ",Under
Hypericum cumulicola ,Plant ,1989,-4,0,"$5,627,059 ",Under
Dicerandra christmanii ,Plant ,1989,-4,0,"$5,627,059 ",Under
Chamaesyce rockii ,Plant ,1998,-3,0.88,"$48,051 ",Under
Phyllostegia hirsuta ,Plant ,1998,-3,0.88,"$48,051 ",Under
Cyrtandra viridiflora ,Plant ,1998,-3,0.81,"$48,051 ",Under
Lobelia gaudichaudii koolauensis ,Plant ,1998,-3,0.76,"$48,051 ",Under
Alsinidendron obovatum ,Plant ,1998,-3,0.65,"$48,051 ",Under
Labordia cyrtandrae ,Plant ,1998,-3,0.63,"$48,051 ",Under
Abutilon sandwicense ,Plant ,1998,-3,0.62,"$48,051 ",Under
Scutellaria floridana ,Plant ,1994,-3,0.62,"$15,308 ",Under
Lepidium arbuscula ,Plant ,1998,-3,0.54,"$48,051 ",Under
Vigna o-wahuensis ,Plant ,1999,-3,0.53,"$135,600 ",Under
Phyllostegia velutina ,Plant ,1998,-3,0.49,"$77,996 ",Under
Sclerocactus mesae-verdae ,Plant ,1984,-3,0.48,"$76,907 ",Under
Cyanea shipmanii ,Plant ,1996,-3,0.47,"$33,265 ",Under
Phyllostegia mollis ,Plant ,1998,-3,0.45,"$48,051 ",Under
Schiedea kaalae ,Plant ,1998,-3,0.44,"$48,051 ",Under
Fremontodendron californicum decumbens,Plant ,2002,-3,0.43,"$119,009 ",Under
Polystichum calderonense ,Plant ,1995,-3,0.43,"$8,233 ",Under
Plantago princeps ,Plant ,1999,-3,0.4,"$135,600 ",Under
Lepidium barnebyanum ,Plant ,1993,-3,0.37,"$26,297 ",Under
Trematolobelia singularis ,Plant ,1998,-3,0.37,"$48,051 ",Under
Lobelia niihauensis ,Plant ,1998,-3,0.37,"$48,051 ",Under
Hymenoxys texana ,Plant ,1990,-3,0.36,"$106,207 ",Under
Bonamia.menziesii,Plant,1999,-3,0.36,135600,Under
Astragalus holmgreniorum ,Plant ,2006,-3,0.34,"$446,252 ",Under
Astragalus phoenix ,Plant ,1990,-3,0.31,"$68,094 ",Under
Cyrtandra giffardii ,Plant ,1996,-3,0.29,"$33,265 ",Under
Adiantum vivesii ,Plant ,1995,-3,0.29,"$8,233 ",Under
Ptilimnium nodosum ,Plant ,1991,-3,0.26,"$105,450 ",Under
Isodendrion pyrifolium ,Plant ,1996,-3,0.23,"$33,265 ",Under
Lesquerella pallida ,Plant ,1992,-3,0.19,"$100,430 ",Under
Peucedanum sandwicense ,Plant ,1995,-3,0.19,"$66,531 ",Under
Styrax portoricensis ,Plant ,1995,-3,0.18,"$19,176 ",Under
Schiedea hookeri ,Plant ,1999,-3,0.17,"$135,600 ",Under
Ochrosia kilaueaensis ,Plant ,1996,-3,0.16,"$33,265 ",Under
Exocarpos luteolus ,Plant ,1995,-3,0.13,"$66,531 ",Under
Clematis morefieldii ,Plant ,1994,-3,0.13,"$37,680 ",Under
Gymnoderma lineare ,Plant ,1997,-3,0.13,"$139,683 ",Under
Cyrtandra polyantha ,Plant ,1998,-3,0.12,"$48,051 ",Under
Asclepias welshii ,Plant ,1992,-3,0.12,"$138,333 ",Under
Gouania meyenii ,Plant ,1998,-3,0.11,"$48,051 ",Under
Diellia erecta ,Plant ,1999,-3,0.11,"$135,600 ",Under
Cyanea truncata ,Plant ,1998,-3,0.1,"$48,051 ",Under
Pediocactus bradyi ,Plant ,1985,-3,0.09,"$139,603 ",Under
Astragalus ampullarioides ,Plant ,2006,-3,0.09,"$446,252 ",Under
Panicum niihauense ,Plant ,1999,-3,0.08,"$135,600 ",Under
Schiedea spergulina spergulina ,Plant ,1995,-3,0.08,"$66,531 ",Under
Gilia tenuiflora hoffmannii ,Plant ,2000,-3,0.08,"$134,792 ",Under
Cyrtandra limahuliensis ,Plant ,1995,-3,0.08,"$66,531 ",Under
Arabis hoffmannii ,Plant ,2000,-3,0.08,"$134,792 ",Under
Melicope saint-johnii ,Plant ,1998,-3,0.08,"$48,051 ",Under
Zanthoxylum dipetalum tomentosum ,Plant ,1998,-3,0.07,"$77,996 ",Under
Centaurium sebaeoides ,Plant ,1999,-3,0.07,"$135,600 ",Under
Chamaesyce deppeana ,Plant ,1998,-3,0.07,"$48,051 ",Under
Cyathea dryopteroides ,Plant ,1991,-3,0.07,"$29,070 ",Under
Astragalus cremnophylax cremnophylax ,Plant ,2006,-3,0.07,"$223,416 ",Under
Eragrostis fosbergii ,Plant ,1998,-3,0.07,"$48,051 ",Under
Chamaesyce kuwaleana ,Plant ,1998,-3,0.07,"$48,051 ",Under
Diellia pallida ,Plant ,1995,-3,0.07,"$66,531 ",Under
Echinocereus chisoensis chisoensis ,Plant ,1993,-3,0.06,"$132,805 ",Under
Neraudia sericea ,Plant ,1999,-3,0.06,"$135,600 ",Under
Poa sandvicensis ,Plant ,1995,-3,0.06,"$66,531 ",Under
Asplenium scolopendrium americanum ,Plant ,1993,-3,0.06,"$120,170 ",Under
Dubautia latifolia ,Plant ,1995,-3,0.06,"$66,531 ",Under
Lipochaeta micrantha ,Plant ,1995,-3,0.05,"$66,531 ",Under
Silene alexandri ,Plant ,1996,-3,0.05,"$109,168 ",Under
Stenogyne bifida ,Plant ,1996,-3,0.05,"$114,626 ",Under
Clermontia.oblongifolia.brevipes,Plant,1996,-3,0.05,114626,Under
Ilex cookii ,Plant ,1991,-3,0.05,"$29,070 ",Under
Santalum freycinetianum lanaiense ,Plant ,1995,-3,0.05,"$242,844 ",Under
Labordia lydgatei ,Plant ,1994,-3,0.04,"$130,612 ",Under
Solanum drymophilum ,Plant ,1992,-3,0.04,"$104,303 ",Under
Melicope reflexa ,Plant ,1996,-3,0.04,"$114,626 ",Under
Schiedea lydgatei ,Plant ,1996,-3,0.04,"$114,626 ",Under
Pritchardia viscosa ,Plant ,1998,-3,0.03,"$173,495 ",Under
Hibiscus waimeae hannerae ,Plant ,1998,-3,0.03,"$173,495 ",Under
Amaranthus brownii ,Plant ,1998,-3,0.02,"$135,884 ",Under
Cryptantha crassipes ,Plant ,1994,-3,0.02,"$209,464 ",Under
Cyanea remyi ,Plant ,1998,-3,0.02,"$173,495 ",Under
Cyanea glabra ,Plant ,2002,-3,0.02,"$467,720 ",Under
Echinomastus mariposensis ,Plant ,1990,-3,0.02,"$146,316 ",Under
Phyllostegia glabra lanaiensis ,Plant ,1995,-3,0.02,"$242,844 ",Under
Pilosocereus robinii ,Plant ,1989,-3,0.01,"$5,627,059 ",Under
Geranium multiflorum ,Plant ,1997,-3,0.01,"$1,105,024 ",Under
Geranium arboreum ,Plant ,1997,-3,0.01,"$1,105,024 ",Under
Argyroxiphium sandwicense macrocephalum ,Plant ,1997,-3,0.01,"$1,105,024 ",Under
Hedyotis schlechtendahliana remyi ,Plant ,2002,-3,0.01,"$467,720 ",Under
Orcuttia viscida ,Plant ,2006,-3,0.01,"$2,084,542 ",Under
Tetramolopium capillare ,Plant ,1997,-3,0.01,"$1,105,024 ",Under
Melicope munroi ,Plant ,2002,-3,0.01,"$467,720 ",Under
Mariscus fauriei ,Plant ,1997,-3,0.01,"$1,105,024 ",Under
Melicope balloui ,Plant ,1997,-3,0,"$1,105,024 ",Under
Lipochaeta kamolensis ,Plant ,1997,-3,0,"$1,105,024 ",Under
Polygonella basiramia ,Plant ,1989,-3,0,"$5,627,059 ",Under
Jacquemontia reclinata ,Plant ,1989,-3,0,"$5,627,059 ",Under
Liatris ohlingerae ,Plant ,1989,-3,0,"$5,627,059 ",Under
Cucurbita okeechobeensis okeechobeensis ,Plant ,1989,-3,0,"$5,627,059 ",Under
Chorizanthe valida ,Plant ,1998,-2,0.89,"$32,204 ",Under
Hesperomannia arborescens ,Plant ,1998,-2,0.88,"$48,051 ",Under
Cyanea superba ,Plant ,1998,-2,0.72,"$48,051 ",Under
Phyllostegia kaalaensis ,Plant ,1998,-2,0.72,"$48,051 ",Under
Asplenium fragile insulare ,Plant ,1998,-2,0.69,"$121,090 ",Under
Cyanea longiflora ,Plant ,1998,-2,0.65,"$48,051 ",Under
Chorizanthe howellii ,Plant ,1998,-2,0.65,"$32,204 ",Under
Cyanea grimesiana obatae ,Plant ,1998,-2,0.54,"$48,051 ",Under
Alsinidendron trinerve ,Plant ,1998,-2,0.5,"$48,051 ",Under
Cyanea crispa ,Plant ,1998,-2,0.49,"$48,051 ",Under
Rhododendron chapmanii ,Plant ,1983,-2,0.43,"$54,600 ",Under
Myrsine juddii ,Plant ,1998,-2,0.43,"$48,051 ",Under
Clermontia.peleana,Plant,1996,-2,0.41,33265,Under
Diellia falcata ,Plant ,1998,-2,0.35,"$48,051 ",Under
Pritchardia affinis ,Plant ,1996,-2,0.33,"$33,265 ",Under
Pteris lidgatei ,Plant ,1998,-2,0.32,"$121,090 ",Under
Goetzea elegans ,Plant ,1987,-2,0.28,"$64,917 ",Under
Cyrtandra tintinnabula ,Plant ,1996,-2,0.26,"$33,265 ",Under
Ischaemum byrone ,Plant ,1996,-2,0.26,"$33,265 ",Under
Arabis perstellata ,Plant ,1997,-2,0.24,"$60,658 ",Under
Sarracenia rubra jonesii ,Plant ,1990,-2,0.24,"$126,083 ",Under
Auerodendron pauciflorum ,Plant ,1997,-2,0.23,"$15,708 ",Under
Achyranthes splendens rotundata ,Plant ,1993,-2,0.22,"$30,112 ",Under
Deinandra conjugens ,Plant ,2004,-2,0.21,"$1,018,264 ",Under
Campanula robinsiae ,Plant ,1994,-2,0.2,"$17,035 ",Under
Sarracenia rubra alabamensis ,Plant ,1992,-2,0.19,"$54,780 ",Under
Stenogyne angustifolia angustifolia ,Plant ,1993,-2,0.18,"$278,262 ",Under
Camissonia benitensis ,Plant ,2006,-2,0.18,"$180,496 ",Under
Lyonia truncata proctorii ,Plant ,1995,-2,0.16,"$16,150 ",Under
Cordia bellonis ,Plant ,1999,-2,0.15,"$37,333 ",Under
Astragalus lentiginosus piscinensis ,Plant ,1998,-2,0.14,"$130,216 ",Under
Mitracarpus maxwelliae ,Plant ,1998,-2,0.14,"$17,001 ",Under
Plagiobothrys hirtus ,Plant ,2003,-2,0.13,"$362,712 ",Under
Dudleya verityi ,Plant ,1999,-2,0.13,"$62,440 ",Under
Dudleya abramsii parva ,Plant ,1999,-2,0.12,"$62,440 ",Under
Harrisia portoricensis ,Plant ,1996,-2,0.12,"$36,507 ",Under
Cyperus trachysanthos ,Plant ,1999,-2,0.12,"$135,600 ",Under
Abronia macrocarpa ,Plant ,1992,-2,0.12,"$112,576 ",Under
Sedum integrifolium leedyi ,Plant ,1998,-2,0.11,"$85,228 ",Under
Cirsium pitcheri ,Plant ,2002,-2,0.1,"$525,382 ",Under
Pediocactus peeblesianus peeblesianus ,Plant ,1984,-2,0.1,"$99,307 ",Under
Gouania hillebrandii ,Plant ,1990,-2,0.1,"$36,312 ",Under
Phyllostegia mannii ,Plant ,1996,-2,0.09,"$114,626 ",Under
Calyptranthes thomasiana ,Plant ,1997,-2,0.09,"$41,567 ",Under
Cornutia obovata ,Plant ,1992,-2,0.09,"$49,247 ",Under
Purshia subintegra ,Plant ,1995,-2,0.09,"$188,037 ",Under
Arctostaphylos confertiflora ,Plant ,2000,-2,0.08,"$134,792 ",Under
Remya montgomeryi ,Plant ,1995,-2,0.08,"$66,531 ",Under
Cyanea platyphylla ,Plant ,1998,-2,0.07,"$77,996 ",Under
Malacothrix indecora ,Plant ,2000,-2,0.07,"$134,792 ",Under
Aristida portoricensis ,Plant ,1994,-2,0.06,"$59,922 ",Under
Cranichis ricartii ,Plant ,1996,-2,0.06,"$37,000 ",Under
Stenogyne campanulata ,Plant ,1995,-2,0.06,"$66,531 ",Under
Lembertia congdonii ,Plant ,1998,-2,0.06,"$1,303,363 ",Under
Cyanea asarifolia ,Plant ,1995,-2,0.06,"$66,531 ",Under
Labordia triflora ,Plant ,2002,-2,0.04,"$467,720 ",Under
Schoepfia.arenaria,Plant,1992,-2,0.04,107070,Under
Cyanea procera ,Plant ,1996,-2,0.03,"$114,626 ",Under
Alsinidendron viscosum ,Plant ,1998,-2,0.03,"$173,495 ",Under
Cyanea undulata ,Plant ,1994,-2,0.03,"$130,612 ",Under
Bidens micrantha kalealaha ,Plant ,1997,-2,0.03,"$1,105,024 ",Under
Banara vanderbiltii ,Plant ,1991,-2,0.03,"$95,190 ",Under
Hesperomannia lydgatei ,Plant ,1994,-2,0.02,"$130,612 ",Under
Cyanea mannii ,Plant ,1996,-2,0.02,"$114,626 ",Under
Phyllostegia wawrana ,Plant ,1998,-2,0.02,"$173,495 ",Under
Potamogeton clystocarpus ,Plant ,1994,-2,0.02,"$135,543 ",Under
Erysimum capitatum angustatum ,Plant ,1984,-2,0.02,"$1,029,155 ",Under
Cyanea macrostegia gibsonii ,Plant ,1995,-2,0.02,"$242,844 ",Under
Cyanea copelandii haleakalaensis ,Plant ,2002,-2,0.01,"$467,720 ",Under
Gahnia lanaiensis ,Plant ,1995,-2,0.01,"$242,844 ",Under
Coryphantha minima ,Plant ,1984,-2,0.01,"$95,573 ",Under
Allium munzii ,Plant ,1997,-2,0.01,"$1,105,024 ",Under
Quercus hinckleyi ,Plant ,1992,-2,0.01,"$196,013 ",Under
Huperzia mannii ,Plant ,1997,-2,0.01,"$1,105,024 ",Under
Melicope ovalis ,Plant ,1997,-2,0.01,"$1,105,024 ",Under
Melicope mucronulata ,Plant ,1997,-2,0.01,"$1,105,024 ",Under
