Scientific Name ,Taxon ,Year ,Status ,received ,Budget ,O_U
Cyanea lobata ,Plant ,1997,-2,0.01,"$1,105,024 ",Under
Cirsium hydrophilum hydrophilum ,Plant ,2014,-2,0,"$5,183,564 ",Under
Clitoria fragrans ,Plant ,1989,-2,0,"$5,627,059 ",Under
Eriophyllum latilobum ,Plant ,1998,-2,0,"$4,415,840 ",Under
Polygonella myriophylla ,Plant ,1989,-2,0,"$5,627,059 ",Under
Parvisedum leiocarpum ,Plant ,2006,-2,0,"$2,084,542 ",Under
Polygala smallii ,Plant ,1989,-2,0,"$5,627,059 ",Under
Nototrichium humile ,Plant ,1998,-1,0.81,"$48,051 ",Under
Lupinus sulphureus ,Plant ,2010,-1,0.81,"$306,421 ",Under
Aeschynomene virginica ,Plant ,1995,-1,0.8,"$103,275 ",Under
Sanicula mariversa ,Plant ,1998,-1,0.77,"$48,051 ",Under
Chamaesyce celastroides kaenana ,Plant ,1998,-1,0.68,"$48,051 ",Under
Silene spaldingii ,Plant ,2007,-1,0.68,"$285,468 ",Under
Chamaesyce herbstii ,Plant ,1998,-1,0.65,"$48,051 ",Under
Townsendia aprica ,Plant ,1993,-1,0.58,"$28,980 ",Under
Cyanea st-johnii ,Plant ,1998,-1,0.49,"$48,051 ",Under
Physaria obcordata ,Plant ,1993,-1,0.48,"$15,899 ",Under
Urera kaalae ,Plant ,1998,-1,0.46,"$48,051 ",Under
Nitrophila mohavensis ,Plant ,1990,-1,0.46,"$68,094 ",Under
Stenogyne kanehoana ,Plant ,1998,-1,0.44,"$48,051 ",Under
Conradina verticillata ,Plant ,1996,-1,0.38,"$48,100 ",Under
Lomatium cookii ,Plant ,2013,-1,0.37,"$219,688 ",Under
Lesquerella congesta ,Plant ,1993,-1,0.36,"$21,198 ",Under
Schoenocrambe barnebyi ,Plant ,1994,-1,0.34,"$14,304 ",Under
Chamaesyce.skottsbergii.kalaeloana,Plant,1993,-1,0.32,30112,Under
Lithophragma maximum ,Plant ,1984,-1,0.31,"$90,048 ",Under
Thelypteris yaucoensis ,Plant ,1995,-1,0.28,"$8,233 ",Under
Platanthera leucophaea ,Plant ,1999,-1,0.27,"$354,333 ",Under
Catesbaea melanocarpa ,Plant ,2005,-1,0.26,"$61,999 ",Under
Vernonia proctorii ,Plant ,1995,-1,0.24,"$16,150 ",Under
Aristida chaseae ,Plant ,1995,-1,0.23,"$16,150 ",Under
Callicarpa ampla ,Plant ,1995,-1,0.23,"$19,176 ",Under
Munroidendron racemosum ,Plant ,1995,-1,0.22,"$66,531 ",Under
Ctenitis squamigera ,Plant ,1998,-1,0.18,"$121,090 ",Under
Elaphoglossum serpens ,Plant ,1995,-1,0.18,"$8,233 ",Under
Ottoschulzia rhodoxylon ,Plant ,1994,-1,0.14,"$53,642 ",Under
Abutilon menziesii ,Plant ,1995,-1,0.14,"$242,844 ",Under
Ilex sintenisii ,Plant ,1995,-1,0.14,"$19,176 ",Under
Polygonum hickmanii ,Plant ,1998,-1,0.13,"$33,348 ",Under
Dudleya cymosa marcescens ,Plant ,1999,-1,0.13,"$62,440 ",Under
Solanum sandwicense ,Plant ,1995,-1,0.13,"$63,507 ",Under
Canavalia molokaiensis ,Plant ,1996,-1,0.13,"$114,626 ",Under
Mariscus pennatiformis ,Plant ,1999,-1,0.12,"$135,600 ",Under
Pritchardia munroi ,Plant ,1996,-1,0.12,"$114,626 ",Under
Pediocactus knowltonii ,Plant ,1985,-1,0.12,"$117,903 ",Under
Ipomopsis sancti-spiritus ,Plant ,2002,-1,0.12,"$82,238 ",Under
Cyrtandra munroi ,Plant ,1995,-1,0.11,"$242,844 ",Under
Bidens wiebkei ,Plant ,1996,-1,0.11,"$114,626 ",Under
Lipochaeta lobata leptophylla ,Plant ,1998,-1,0.11,"$48,051 ",Under
Melicope pallida ,Plant ,1995,-1,0.1,"$66,531 ",Under
Lobelia monostachya ,Plant ,1998,-1,0.1,"$48,051 ",Under
Lessingia germanorum ,Plant ,2003,-1,0.1,"$181,769 ",Under
Pleodendron macranthum ,Plant ,1998,-1,0.1,"$45,522 ",Under
Cordylanthus palmatus ,Plant ,1998,-1,0.09,"$1,303,380 ",Under
Diellia unisora ,Plant ,1998,-1,0.09,"$48,051 ",Under
Phyllostegia hispida ,Plant ,2013,-1,0.08,"$668,712 ",Under
Delissea rhytidosperma ,Plant ,1995,-1,0.08,"$66,531 ",Under
Lipochaeta fauriei ,Plant ,1995,-1,0.08,"$66,531 ",Under
Galium buxifolium ,Plant ,2000,-1,0.08,"$134,792 ",Under
Schiedea spergulina leiopoda ,Plant ,1995,-1,0.07,"$66,531 ",Under
Chamaesyce halemanui ,Plant ,1995,-1,0.07,"$66,531 ",Under
Diplazium molokaiense ,Plant ,1998,-1,0.07,"$121,090 ",Under
Platanthera holochila ,Plant ,1999,-1,0.07,"$135,600 ",Under
Justicia cooleyi ,Plant ,1994,-1,0.06,"$17,035 ",Under
Hibiscus clayi ,Plant ,1995,-1,0.06,"$66,531 ",Under
Schiedea apokremnos ,Plant ,1995,-1,0.06,"$66,531 ",Under
Hedyotis st.-johnii ,Plant ,1995,-1,0.06,"$66,531 ",Under
Thelypteris pilosa alabamensis ,Plant ,1996,-1,0.06,"$29,107 ",Under
Gesneria.pauciflora,Plant,1998,-1,0.05,38133,Under
Melicope quadrangularis ,Plant ,1995,-1,0.05,"$66,531 ",Under
Monolopia congdonii ,Plant ,1998,-1,0.05,"$1,303,380 ",Under
Hedyotis mannii ,Plant ,1996,-1,0.05,"$114,626 ",Under
Lysimachia filifolia ,Plant ,1995,-1,0.05,"$66,531 ",Under
Hibiscadelphus distans ,Plant ,1996,-1,0.05,"$200,762 ",Under
Achyranthes mutica ,Plant ,1999,-1,0.05,"$135,600 ",Under
Tetramolopium rockii ,Plant ,1996,-1,0.04,"$114,626 ",Under
Marsilea villosa ,Plant ,1996,-1,0.04,"$209,338 ",Under
Cyrtandra cyaneoides ,Plant ,1998,-1,0.03,"$173,495 ",Under
Eremalche kernensis ,Plant ,1998,-1,0.03,"$1,303,380 ",Under
Orcuttia tenuis ,Plant ,2006,-1,0.03,"$2,084,542 ",Under
Schiedea verticillata ,Plant ,1998,-1,0.02,"$135,884 ",Under
Pritchardia napaliensis ,Plant ,1998,-1,0.02,"$173,495 ",Under
Cyanea dunbarii ,Plant ,1998,-1,0.02,"$699,032 ",Under
Abutilon eremitopetalum ,Plant ,1995,-1,0.02,"$242,844 ",Under
Gardenia brighamii ,Plant ,1993,-1,0.02,"$839,436 ",Under
Schiedea helleri ,Plant ,1998,-1,0.02,"$173,495 ",Under
Hymenoxys herbacea ,Plant ,1990,-1,0.01,"$708,262 ",Under
Melicope adscendens ,Plant ,1997,-1,0.01,"$1,105,024 ",Under
Orcuttia inaequalis ,Plant ,2006,-1,0.01,"$2,084,542 ",Under
Schiedea haleakalensis ,Plant ,1997,-1,0.01,"$1,105,024 ",Under
Lesquerella perforata ,Plant ,2006,-1,0.01,"$1,486,540 ",Under
Clermontia oblongifolia mauiensis ,Plant ,1997,-1,0.01,"$1,105,024 ",Under
Remya mauiensis ,Plant ,1997,-1,0.01,"$1,105,024 ",Under
Cladonia perforata ,Plant ,1989,-1,0,"$5,627,059 ",Under
Lysimachia lydgatei ,Plant ,1997,-1,0,"$1,105,024 ",Under
Schiedea sarmentosa ,Plant ,1998,-1,0,"$699,032 ",Under
Cirsium fontinale fontinale ,Plant ,1998,-1,0,"$4,415,840 ",Under
Ceanothus ferrisae ,Plant ,1998,-1,0,"$4,415,840 ",Under
Castilleja affinis neglecta ,Plant ,1998,-1,0,"$4,415,840 ",Under
Cordylanthus tenuis capillaris ,Plant ,1998,-1,0,"$4,415,840 ",Under
Chamaesyce garberi ,Plant ,1989,-1,0,"$5,627,059 ",Under
Navarretia leucocephala plieantha ,Plant ,2006,-1,0,"$2,084,542 ",Under
Pritchardia kaalae ,Plant ,1998,0,0.82,"$48,051 ",Under
Phlegmariurus nutans ,Plant ,1998,0,0.79,"$48,051 ",Under
Hedyotis parvula ,Plant ,1998,0,0.73,"$48,051 ",Under
Tetramolopium filiforme ,Plant ,1998,0,0.71,"$48,051 ",Under
Thelypodium howellii spectabilis ,Plant ,2002,0,0.68,"$66,048 ",Under
Lipochaeta tenuifolia ,Plant ,1998,0,0.67,"$48,051 ",Under
Dubautia herbstobatae ,Plant ,1998,0,0.66,"$48,051 ",Under
Hedyotis degeneri ,Plant ,1998,0,0.65,"$48,051 ",Under
Arabis macdonaldiana ,Plant ,1984,0,0.62,"$100,053 ",Under
Cupressus abramsiana ,Plant ,1998,0,0.62,"$14,729 ",Under
Silene.lanceolata,Plant,1996,0,0.61,109168,Under
Spermolepis hawaiiensis ,Plant ,1999,0,0.6,"$135,600 ",Under
Clermontia lindseyana ,Plant ,1996,0,0.58,"$33,265 ",Under
Solanum incompletum ,Plant ,1999,0,0.55,"$126,560 ",Under
Ayenia limitaris ,Plant ,2014,0,0.55,"$52,500 ",Under
Astrophytum asterias ,Plant ,2003,0,0.5,"$103,124 ",Under
Phlox nivalis texensis ,Plant ,1995,0,0.46,"$104,300 ",Under
Arctostaphylos morroensis ,Plant ,1998,0,0.45,"$46,065 ",Under
Halophila johnsonii ,Plant ,2002,0,0.41,"$1,498,550 ",Under
Hibiscus brackenridgei ,Plant ,1999,0,0.39,"$135,600 ",Under
Trillium persistens ,Plant ,1984,0,0.36,"$16,725 ",Under
Penstemon haydenii ,Plant ,1992,0,0.35,"$107,589 ",Under
Arabis serotina ,Plant ,1991,0,0.34,"$38,817 ",Under
Tectaria estremerana ,Plant ,1995,0,0.34,"$8,233 ",Under
Carex lutea ,Plant ,2013,0,0.33,"$48,620 ",Under
Schoenocrambe argillacea ,Plant ,1994,0,0.33,"$14,304 ",Under
Lesquerella thamnophila ,Plant ,2004,0,0.32,"$70,315 ",Under
Ivesia kingii eremica ,Plant ,1990,0,0.3,"$68,094 ",Under
Mentzelia leucophylla ,Plant ,1990,0,0.29,"$68,094 ",Under
Cupressus goveniana goveniana ,Plant ,2004,0,0.29,"$33,723 ",Under
Astragalus montii ,Plant ,1995,0,0.28,"$16,830 ",Under
Solidago albopilosa ,Plant ,2009,0,0.28,"$30,738 ",Under
Sagittaria secundifolia ,Plant ,1991,0,0.28,"$53,580 ",Under
Thlaspi californicum ,Plant ,2003,0,0.28,"$37,592 ",Under
Cyanea hamatiflora carlsonii ,Plant ,1996,0,0.27,"$33,265 ",Under
Enceliopsis nudicaulis corrugata ,Plant ,1990,0,0.26,"$68,094 ",Under
Mimulus glabratus michiganensis ,Plant ,1997,0,0.23,"$41,655 ",Under
Polystichum aleuticum ,Plant ,1992,0,0.22,"$70,716 ",Under
Myrcia paganii ,Plant ,1997,0,0.22,"$15,708 ",Under
Pedicularis furbishiae ,Plant ,1991,0,0.21,"$51,015 ",Under
Xylosma crenatum ,Plant ,1995,0,0.21,"$66,531 ",Under
Astragalus tener titi ,Plant ,2004,0,0.21,"$33,723 ",Under
Thelypteris inabonensis ,Plant ,1995,0,0.2,"$8,233 ",Under
Thelypteris verecunda ,Plant ,1995,0,0.19,"$8,233 ",Under
Trifolium trichocalyx ,Plant ,2004,0,0.18,"$33,723 ",Under
Solidago houghtonii ,Plant ,1997,0,0.18,"$66,766 ",Under
Oenothera avita eurekensis ,Plant ,1982,0,0.15,"$95,597 ",Under
Ternstroemia subsessilis ,Plant ,1995,0,0.15,"$19,176 ",Under
Cirsium vinaceum ,Plant ,1993,0,0.13,"$192,395 ",Under
Leptocereus grantianus ,Plant ,1995,0,0.13,"$31,620 ",Under
Echinocereus triglochidiatus arizonicus ,Plant ,1984,0,0.13,"$98,187 ",Under
Melicope zahlbruckneri ,Plant ,1998,0,0.13,"$77,996 ",Under
Eriogonum gypsophilum ,Plant ,1984,0,0.12,"$79,893 ",Under
Phacelia formosula ,Plant ,1986,0,0.12,"$46,860 ",Under
Ternstroemia.luquillensis,Plant,1995,0,0.12,19176,Under
Malacothamnus fasciculatus nesioticus ,Plant ,2000,0,0.09,"$134,792 ",Under
Solidago spithamaea ,Plant ,1987,0,0.08,"$40,658 ",Under
Malacothrix squalida ,Plant ,2000,0,0.07,"$134,792 ",Under
Lesquerella lyrata ,Plant ,1996,0,0.07,"$29,107 ",Under
Amsonia kearneyana ,Plant ,1993,0,0.07,"$124,131 ",Under
Dudleya nesiotica ,Plant ,2000,0,0.07,"$134,792 ",Under
Echinocactus horizonthalonius nicholii ,Plant ,1986,0,0.06,"$137,740 ",Under
Lepanthes eltoroensis ,Plant ,1996,0,0.06,"$37,000 ",Under
Thalictrum cooleyi ,Plant ,1994,0,0.06,"$111,208 ",Under
Trichilia triacantha ,Plant ,1991,0,0.05,"$74,670 ",Under
Juglans jamaicensis ,Plant ,1999,0,0.04,"$37,333 ",Under
Eugenia haematocarpa ,Plant ,1998,0,0.04,"$45,522 ",Under
Astragalus bibullatus ,Plant ,2011,0,0.04,"$569,100 ",Under
Viola helenae ,Plant ,1994,0,0.03,"$130,612 ",Under
Dubautia pauciflorula ,Plant ,1994,0,0.03,"$130,612 ",Under
Echinocereus triglochidiatus ,Plant ,1984,0,0.02,"$96,320 ",Under
Viola lanaiensis ,Plant ,1995,0,0.02,"$242,844 ",Under
Scaevola coriacea ,Plant ,1997,0,0.02,"$1,105,024 ",Under
Cordylanthus maritimus maritimus ,Plant ,2014,0,0.01,"$5,183,564 ",Under
Hesperolinon congestum ,Plant ,1998,0,0.01,"$4,415,840 ",Under
Cordylanthus mollis mollis ,Plant ,2014,0,0.01,"$5,183,564 ",Under
Lysimachia maxima ,Plant ,1998,0,0.01,"$699,032 ",Under
Clarkia franciscana ,Plant ,1998,0,0.01,"$4,415,840 ",Under
Cyanea mceldowneyi ,Plant ,1997,0,0,"$1,105,024 ",Under
Pentachaeta bellidiflora ,Plant ,1998,0,0,"$4,415,840 ",Under
Calochortus tiburonensis ,Plant ,1998,0,0,"$4,415,840 ",Under
Streptanthus niger ,Plant ,1998,0,0,"$4,415,840 ",Under
Paronychia chartacea ,Plant ,1989,0,0,"$5,627,059 ",Under
Navarretia leucocephala pauciflora ,Plant ,2006,0,0,"$2,084,542 ",Under
Conradina brevifolia ,Plant ,1989,0,0,"$5,627,059 ",Under
Erigeron maguirei ,Plant ,1995,1,0.83,"$23,970 ",Under
Cyrtandra subumbellata ,Plant ,1998,1,0.76,"$48,051 ",Under
Viola chamissoniana chamissoniana ,Plant ,1998,1,0.73,"$48,051 ",Under
Geocarpon minimum ,Plant ,1993,1,0.66,"$69,767 ",Under
Gouania vitifolia ,Plant ,1998,1,0.58,"$48,051 ",Under
Aconitum noveboracense ,Plant ,1983,1,0.47,"$128,700 ",Under
Phlox hirsuta ,Plant ,2006,1,0.46,"$110,226 ",Under
Cenchrus agrimonioides ,Plant ,1999,1,0.43,"$135,600 ",Under
Echinocereus fendleri kuenzleri ,Plant ,1985,1,0.43,"$136,710 ",Under
Lomatium bradshawii ,Plant ,2010,1,0.39,"$306,421 ",Under
Rhynchospora knieskernii ,Plant ,1993,1,0.38,"$41,860 ",Under
Conradina etonia ,Plant ,1994,1,0.29,"$38,936 ",Under
Manihot walkerae ,Plant ,1993,1,0.28,"$95,616 ",Under
Coryphantha.sneedii.leei,Plant,1986,1,0.27,20058,Under
Eugenia woodburyana ,Plant ,1998,1,0.27,"$17,001 ",Under
Sesbania tomentosa ,Plant ,1999,1,0.26,"$135,600 ",Under
Limnanthes floccosa grandiflora ,Plant ,2013,1,0.22,"$219,688 ",Under
Haplostachys haplostachya ,Plant ,1993,1,0.19,"$278,262 ",Under
Mitracarpus polycladus ,Plant ,1998,1,0.19,"$17,001 ",Under
Delissea undulata ,Plant ,1996,1,0.18,"$33,265 ",Under
Penstemon penlandii ,Plant ,1992,1,0.15,"$35,828 ",Under
Brighamia rockii ,Plant ,1996,1,0.15,"$114,626 ",Under
Swallenia alexandrae ,Plant ,1982,1,0.14,"$95,597 ",Under
Tetramolopium lepidotum lepidotum ,Plant ,1998,1,0.13,"$48,051 ",Under
Helianthemum greenei ,Plant ,2000,1,0.12,"$134,792 ",Under
Phyllostegia parviflora ,Plant ,1999,1,0.12,"$135,600 ",Under
Helenium virginicum ,Plant ,2000,1,0.12,"$170,100 ",Under
Nothocestrum peltatum ,Plant ,1995,1,0.11,"$66,531 ",Under
Pritchardia schattaueri ,Plant ,1998,1,0.08,"$77,996 ",Under
Wilkesia hobdyi ,Plant ,1995,1,0.08,"$66,531 ",Under
Argyroxiphium sandwicense sandwicense ,Plant ,1993,1,0.06,"$197,386 ",Under
Eriastrum hooveri ,Plant ,1998,1,0.05,"$1,303,380 ",Under
Arctostaphylos hookeri ravenii ,Plant ,2003,1,0.05,"$181,769 ",Under
Crescentia portoricensis ,Plant ,1991,1,0.04,"$63,270 ",Under
Pritchardia remota ,Plant ,1998,1,0.03,"$135,884 ",Under
Cyanea hamatiflora hamatiflora ,Plant ,2002,1,0.02,"$467,720 ",Under
Suaeda californica ,Plant ,2014,1,0,"$5,183,564 ",Under
Neraudia angulata ,Plant ,1998,2,0.82,"$48,051 ",Under
Helianthus paradoxus ,Plant ,2005,2,0.76,"$84,582 ",Under
Platanthera praeclara ,Plant ,1996,2,0.53,"$487,249 ",Under
Arenaria cumberlandensis ,Plant ,2009,2,0.48,"$25,070 ",Under
Cirsium fontinale obispoense ,Plant ,1998,2,0.42,"$46,065 ",Under
Grindelia fraxino-pratensis ,Plant ,1990,2,0.38,"$68,094 ",Under
Bonamia grandiflora ,Plant ,1996,2,0.34,"$83,599 ",Under
Echinacea tennesseensis ,Plant ,1989,2,0.19,"$82,955 ",Under
Scirpus ancistrochaetus ,Plant ,1993,2,0.12,"$153,487 ",Under
Dudleya traskiae ,Plant ,1985,2,0.1,"$60,760 ",Under
Calyptronoma rivalis ,Plant ,1992,2,0.09,"$61,420 ",Under
Phyllostegia waimeae ,Plant ,1995,2,0.08,"$66,531 ",Under
Chionanthus pygmaeus ,Plant ,1989,2,0.01,"$5,627,059 ",Under
Sidalcea oregana calva ,Plant ,2004,3,0.62,"$78,720 ",Under
Centaurium namophilum ,Plant ,1990,3,0.42,"$68,094 ",Under
Hudsonia montana ,Plant ,1983,3,0.31,"$21,138 ",Under
Sarracenia oreophila ,Plant ,1994,3,0.29,"$111,993 ",Under
Mirabilis macfarlanei ,Plant ,2000,3,0.15,"$482,625 ",Under
Chrysopsis floridana ,Plant ,2009,3,0.15,"$76,300 ",Under
Conradina glabra ,Plant ,1994,3,0.14,"$44,274 ",Under
Stahlia.monosperma,Plant,1996,3,0.05,95707,Under
Xyris tennesseensis ,Plant ,1994,4,0.36,"$70,127 ",Under
Hedeoma todsenii ,Plant ,2001,4,0.11,"$147,840 ",Under
Oxytropis campestris chartacea ,Plant ,1991,4,0.05,"$181,688 ",Under
Iliamna corei ,Plant ,1990,5,0.31,"$24,758 ",Under
Castilleja grisea ,Plant ,1984,5,0.29,"$90,048 ",Under
Malacothamnus clementinus ,Plant ,1984,5,0.28,"$90,048 ",Under
Delphinium variegatum kinkiense ,Plant ,1984,5,0.27,"$90,048 ",Under
Marshallia mohrii ,Plant ,1991,5,0.08,"$56,430 ",Under
Liatris helleri ,Plant ,2000,5,0.06,"$65,925 ",Under
Trifolium stoloniferum ,Plant ,2007,6,0.37,"$155,232 ",Under
Lotus dendroideus traskiae ,Plant ,1984,6,0.34,"$90,048 ",Under
Argyroxiphium kauense ,Plant ,1995,6,0.26,"$177,370 ",Under
Betula uber ,Plant ,1990,7,0.29,"$28,614 ",Under
Frankenia johnstonii ,Plant ,1988,8,0.41,"$73,218 ",Under
Gambelia silus ,Reptile ,1998,-10,0.23,"$1,303,380 ",Under
Dermochelys coriacea ,Reptile ,1995,-7,0.53,"$4,989,713 ",Under
Thamnophis sirtalis tetrataenia ,Reptile ,1985,-7,0.47,"$197,832 ",Under
Nerodia erythrogaster neglecta ,Reptile ,2008,-7,0.45,"$388,800 ",Under
Drymarchon corais couperi ,Reptile ,2009,-6,0.33,"$1,830,434 ",Under
Gopherus agassizii ,Reptile ,2011,-5,0.75,"$11,130,000 ",Under
Eretmochelys imbricata ,Reptile ,1995,-5,0.56,"$2,913,120 ",Under
Thamnophis gigas ,Reptile ,1999,-4,0.48,"$3,010,386 ",Under
Epicrates inornatus ,Reptile ,1986,-4,0.3,"$142,000 ",Under
Neoseps reynoldsi ,Reptile ,1989,-4,0.01,"$5,627,059 ",Under
Eumeces egregius lividus ,Reptile ,1989,-4,0.01,"$5,627,059 ",Under
Graptemys oculifera ,Reptile ,1988,-3,0.2,"$71,577 ",Under
Caretta caretta ,Reptile ,2008,-3,0.13,"$32,616,000 ",Under
Graptemys flavimaculata ,Reptile ,1993,-3,0.12,"$185,150 ",Under
Masticophis lateralis euryxanthus ,Reptile ,2003,-2,0.22,"$688,605 ",Under
Nerodia sipedon insularum ,Reptile ,2003,0,0.16,"$243,840 ",Under
Cyclura cornuta stejnegeri ,Reptile ,1984,0,0.02,"$728,000 ",Under
Anolis roosevelti ,Reptile ,1983,0,0.02,"$70,200 ",Under
Sphaerodactylus micropithecus ,Reptile ,1986,0,0.01,"$564,450 ",Under
Crotalus willardi obscurus ,Reptile ,1985,1,0.4,"$95,480 ",Under
Ameiva polops ,Reptile ,1984,2,0.26,"$36,587 ",Under
Chelonia mydas ,Reptile ,1998,2,0.14,"$22,947,210 ",Under
Nerodia paucimaculata ,Reptile ,1993,2,0.08,"$399,426 ",Under
Epicrates monensis granti ,Reptile ,1986,2,0.03,"$281,160 ",Under
Xantusia riversiana ,Reptile ,1984,3,0.33,"$90,048 ",Under
Epicrates monensis monensis ,Reptile ,1984,3,0.01,"$642,133 ",Under
Crocodylus acutus ,Reptile ,1989,4,0.03,"$5,627,059 ",Under
Lepidochelys kempii ,Reptile ,2011,5,0.41,"$5,251,050 ",Under
